"Section110 (3), is as follows;","","",""
"","(3) A statement made by any person to a police officer in the","",""
"","course  of  any  investigation  may  be  used  in  accordance  with","",""
"the  provisions  of","the  Evidence  Ordinance  except","for","the"
"","purpose  of  corroborating  the  testimony  of  such  person  in","",""
"Court:","","",""
"","Provided that a statement made by an accused person in the","",""
"","course  of  any  investigation  shall  only  be  used  to  prove  that","",""
"","he made a different statement at a different time.","",""
"","Anything  in  this  subsection  shall  not  be  deemed  to  apply  to","",""
"","any  statement  falling  within  the  provisions  of  section  27  of","",""
"","the Evidence Ordinance or to prevent any statement made by","",""
"","a  person  in  the  course  of  any  investigation  being  used  as","",""
"","evidence in a charge under section 180 of the Penal Code.","",""
