"","","7"
",","",""
"\","",""
"I","",""
"I","",""
"","","The 
learned  Magistrate 
considering 
the 
application  with 
the"
"","",""
"I ,","","documents,  correctly  issued  the  order to  the  fiscal  to  evict  the  appellant"
"I ,","","and  the  learned  High  Court Judge  affirmed  the  said  order of the  learned"
"l","",""
"","","Magistrate  and  dismissed  the  revision  application.  We  see  no  reason  to"
"j","",""
"","","interfere with those findings."
"J","",""
"","",""
"I l","","I dismiss the appeal without costs."
"! I","",""
"I","",""
"I","",""
"","","Judge of the Court of Appeal"
"I","",""
"I I","","H.C.J.Madawala J."
"I","",""
"I","",""
"I","","I agree."
"t","",""
"","","Judge of the Court of Appeal"
"\ ,","",""
"\","",""
"\","",""
"","\",""
"","\",""
"","\,",""
"","\ \",""
"","\",""
"",""" \",""
