"",""
"""Existence  of exceptional  circumstances  is 
the  process  by  which","I !"
"the  court  selects  the  cases  in  respect  of which  the  extraordinary",""
"","!"
"",""
"method  of rectification  should  be  adopted, 
if such  a  selection","i"
"",""
"is  not 
there  revisionary  jurisdiction  of this  court  will 
process","I"
"become a gateway of every litigant to  make a second appeal in  the",""
"",""
"garb  of a Revision Application or to  make an  appeal in  situations","I"
"",""
"where the legislature has not given a right of appeal.""","I"
"","I"
"","I"
"","I"
"2.  The  practice  of Court  is  to  insist in  the  exercise of exceptional","!"
"circum  stances for  the  exercise  of revisionary  powers  has  taken",""
"",""
"deep root in our law and has got hardened into a rule which should","I I"
"not be lightly disturbed.",""
"","t"
"",""
"3. 
The  petitioner  has  not  pleaded  or  established  exceptional","I"
"circumstances warranting the exercise of revisionary powers.",""
"In 
the  present  case 
the  Appellant  has 
failed 
to  establish 
the",""
"","I !"
