"On behalf of the 2nd appellant;","","","",""
"","(3) Section  27  statement  should  not  have  been  allowed  to  be  led  in","","",""
"","evidence and it has caused prejudice to the appellant.","","",""
"","(4) The learned trial judge has failed to evaluate the part played by the","","",""
"2nd  appellant","in","the","judgment,  hence,  no  basis","to  sustain  a"
"","conviction on the basis of section 32 or 146 of the Penal Code.","","",""
"On behalf of the 3rd and the 5th appellants;","","","",""
"","(5) The credibility of the main witness PW-02 has not been considered","","",""
"","in the judgment.","","",""
"On behalf of the 4th appellant;","","","",""
"","(6) There  was  no  evidence  as  to  the  common  object  for  murder,  nor","","",""
"","was  there  any  evidence  as  to  the  participatory  presence  of  the  4th","","",""
"appellant.","","","",""
"","(7) PW-02  did  not  witness  the  murder,  as  such  she  is  an  unreliable","","",""
"witness.","","","",""
"","Consideration of the Grounds of Appeal","","",""
"1st Ground of Appeal: -","","","",""
"The 5th and the 7th  grounds of appeal will also be considered  together with","","","",""
"the  1st  ground  of  appeal  as  they  are  also  interrelated  to  the  1st  ground  of","","","",""
"appeal  raised  based  on  the  credibility  of  the  witness  PW-02  who  was  the","","","",""
"only eye witness  gave evidence at the trial.","","","",""
"It  was  the  strenuous  argument  of  the  learned  Counsel  that  there  was  no","","","",""
"possibility  for  the  PW-02  to  identify  the  persons  who  came  into  the  house","","","",""
"and  what  was  happening  outside.  It  was  contended  that  according  to  the","","","",""
"evidence of PW-02, the persons who came into the house has extinguished","","","",""
"two  lamps  that  were  lit  and  her  claim  that  she  could  observe  what  was","","","",""
"happening because of the moonlight was highly unreliable to depend on. It","","","",""
"was contended further, her evidence that once her brother was taken out of","","","",""
"","","","Page 7 of 16",""
