"2nd Ground of Appeal: -","",""
"In  the  indictment  against  the  appellants,  apart  from  the  first  two  counts,","",""
"which are counts based on unlawful assembly, the third count was based on","",""
"the premise that the appellants committed the murder of the deceased with","",""
"a common intention, punishable in terms of Section 296 read with Section","",""
"32 of the Penal Code.","",""
"I  am  in  agreement  with  the  contention  of  the  Learned  Counsel  for  the  first","",""
"appellant  that  although  it  has  not  been  mentioned  in  the  indictment,  the","",""
"third count should have been considered as an alternative count to the first","",""
"two  counts.  Although  the  learned  High  Court  Judge  has  found  sufficient","",""
"evidence","to  prove  beyond  reasonable  doubt  all","three  counts  preferred"
"against the appellants, I am of the view that  the learned High Court Judge","",""
"should  have  considered  the  third  count  as  an  alternative  to  count  two,","",""
"which  was  the  count  based  on  unlawful  assembly  punishable  in  terms  of","",""
"296 read with Section 146 of the Penal Code.","",""
"Hence,  it  is  my  view  that  as  there  was  sufficient  evidence  proven  beyond","",""
"reasonable  doubt  to  convict  the  appellants  on  the  first  and  the  second","",""
"count,  there  was  no  necessity  for  the  learned  High  Court  Judge  to  convict","",""
"the appellants on the third count after finding them guilty on the first and","",""
"the second count preferred against them.","",""
"Even if it was the determination that the third count was also proved beyond","",""
"reasonable  doubt,  there  was  no  necessity  to  impose  a  punishment  on  the","",""
"third count as it may amount to punishing the appellants twice over for the","",""
"same offence of murder.","",""
"However,  it  needs  to  be  noted  that  the  Learned  High  Court  Judge  was","",""
"mindful  of  this  fact  since  he  has  imposed  the  death  sentence  on  the  basis","",""
"that  the  appellants  were  found  guilty  for  the  second  and  third  counts  and","",""
"not on the basis of that they are two separate counts.","",""
"Therefore,  I  set  aside  the  conviction  of  the  accused  appellants  on  the  third","",""
"count  which  should  have  been  considered  as  an  alternate  count  to  the","",""
