"I","2",""
"","","2.  Chief Engineer"
"","","(Provincial Constructions)"
"","","Western  Province - North,"
"","","Ceylon  Electricity Board,"
"","","No.  52,"
"","","2nd  Floor,"
"","","Kandy Road,"
"","","Kiribathgoda."
"","","3.  Chief Engineer (Commercial)"
"","","Western  Province - North,"
"","","Deputy General  Manager's Office"
"","","(NWP)"
"","","280,"
"","","Kandy Road,"
"","","POBox 28,"
"","","Ki ri bathgoda,"
"","","Kelaniya."
"","","4.  Commercial  Engineer (Supply)"
"","","Western  Province - North,"
"","","Deputy General  Manager's Office"
"","","(NWP)"
"","","280,"
