"1",",",":","","","","","';.'. 
.","","","",""
"","","","","","","","","","","","6"
"","","","","is  not to be read  in isolation,  but to be read together with the provisions set out in","","","","","","",""
"","","","","Rule  178, which deals with all its procedural requirements.","","","","","","",""
"","","","","Rule  177, states;","","","","","","",""
"","","","","","""the  procedure  set  out  in  these  rules  shall  apply  to  any  contract for  the","","","","","",""
"","","","","","execution or performance of any work or service or any supply of material","","","","","",""
"","","","","","or any other matter exceeding the expenditure or Rs.  5,000/- or more. ""","","","","","",""
"","","","","","Rule  178  (5),  requires  for  calling  open  tenders  exhibited  in  public  places","","","","","",""
"","","","","and  published  in  at  least two  newspapers  specially  when the  work  costs  exceeds","","","","","","",""
"","","","","Rs.  100,0001-.  The  cost of the  Air Conditioner installed has  exceeded the  amount","","","","","","",""
"","","","","specified in the said Rule.","","","","","","",""
"","","","","","In  the  circumstances,  the  Petitioner now  cannot  complain  of vagueness  of","","","","","",""
"","","","","charges  preferred  against her.  Accordingly,  the  Petitioner's  conduct  on procuring","","","","","","",""
"","","","the","air","conditioner","plant","in  violation  of  Rule","177","of","the  Financial","and"
"","","","","Administrative  Regulations:","","","1989, 
published 
in","the","","Extraordinary  Gazette",""
"","","","","Notification  No.  554/5,  dated  1710411989,  marked  X,  has  been  formulated  to  the","","","","","","",""
"","","","","best of her understanding of the charge brought against her.","","","","","","",""
"","","","","","It  is  common  ground  that  on  an  appeal  to  the  impugned  decision  of the","","","","","",""
"","","","","disciplinary","inquiry,","","the  Provincial  Public  Service  Commission  has  decided  to","","","",""
"","","","","recover the  loss  incurred by the  installation  of the  air  conditioning plant from  all","","","","","","",""
"","","","","relevant officers. Therefore, due to the variation of the decision challenged and the","","","","","","",""
