"r",""
"","7"
"","consequent  change 
in  circumstances 
the 
recovery  of  the 
total 
loss 
from 
the"
"","Petitioner would not arise for consideration at this stage."
"","to 
the  notice  of  Court 
that 
the 
The  1 st  Respondent  has  also  brought"
"","Petitioner  was  able  to  prefer  an  appeal  to  the  Governor  in  this  regard,  but  has"
"","failed 
to 
follow  up  with 
the  process,  which 
is  an  effective  and  an  equally"
"","convenient  alternate  remedy.  It  is  observed  that  the  Petitioner  has  withdrawn  an"
"","appeal  preferred to  the  Governor against the  impugned decision, without awaiting"
"","to  a 
failure 
to  exhaust  an 
the  outcome  of  the  appeal  which  would  amount"
"","administrative  remedy  available  to  the  Petitioner  provided  by  Section  33  (8),  of"
"","the Provincial Council Act No.  42  of 1987 (as amended)."
"","Section 33(8) states,"
"","""The Governor of a province  shall have the  power to  alter,  vary or rescind"
"","any  appointment,  order  or  transfer  or  dismissal  or  any  other  order  relating  to  a"
"","disciplinary  matter  made  by  the  Provincial  Public  Service  Commission  of that"
"","province,  on  appeal  or  otherwise,  or by  the  Chief Secretary  or  any  officer  of the"
"","Provincial  Public  Service  of  that  province, 
to  whom  such  Provincial  Public"
"","Service Commission has delegated its powers under. section 32."""
"","The  1 st  Respondent  has  cited 
the  case  of  Mendis  Vs.  Land  Reform"
"","Commission and others·SC Appeal No.  9012009, where the court held;"
