"","","","","","","","WRT/0171/20",""
"be","regarded","as","such","are","salutary","features","of","the"
"","amendment.”","","","","","","",""
"","23. In the above cases of Piyasena vs. Wijesinghe and M.W.D. Dayaratne","","","","","","",""
"","vs. M.W.D. Agosinno, it has been unequivocally held that the change in","","","","","","",""
"","the nature of the holding from that of a permit to a grant is one process","","","","","","",""
"","and  should  not  be  taken  as  two  distinct  processes  for  the  purpose  of","","","","","","",""
"","annulling a nomination that has been previously made.","","","","","","",""
"","24. In  M.W.D.  Dayaratne  vs.  M.W.D.  Agosinno  (supra),  S.N.  Silva  C.J.","","","","","","",""
"","clearly opined that the entitlement to a grant accrues to a permit holder","","","","","","",""
"","who duly satisfies all conditions of the permit and making payment of","","","","","","",""
"","all  sums  due.  Such  permit  holder  will  then  be  issued  with  a  grant  in","","","","","","",""
"","terms  of  Section  19(4).  In  such  circumstances,  the  nomination  of  a","","","","","","",""
"","successor made under the permit becomes converted to a nomination","","","","","","",""
"","under  the  grant.  As  I  see,  this  principle  stands  to  reason  and  is  in","","","","","","",""
"","consonance  with  the  definition  of  the  word  “owner”  as  considered  by","","","","","","",""
"","Justice J. A. N. De Silva in Piyasena vs. Wijesinghe. Issuing of a grant","","","","","","",""
"","under  Section  19(4)  is  necessarily  preceded  by  the  due  satisfaction  of","","","","","","",""
"","the conditions of a permit. Thus, it is only such a permit holder who will","","","","","","",""
"","be entitled to a grant under Section 19(4). Therefore, a nomination made","","","","","","",""
"","during the pendency of the permit, unless cancelled or revoked, would","","","","","","",""
"","remain valid and effectual notwithstanding the subsequent issuance of","","","","","","",""
"","a  grant.  This  is  the  principle  determined  in  Piyasena  vs.  Wijesinghe","","","","","","",""
"","and M.W.D. Dayaratne vs. M.W.D. Agosinno (supra).","","","","","","",""
"Conclusion.","","","","","","","",""
"","25. In the above circumstances, I hold that the nomination by endorsement","","","","","","",""
"","of the petitioner, reflected in the permit and the land ledger was valid","","","","","","",""
"","and  effectual  at  the point  of  the  demise of  Podimanike.  The petitioner","","","","","","",""
"","has made several attempts to have his nomination asserted which had","","","","","","",""
"","not been considered by the respondents. The Divisional Secretary has","","","","","","",""
"","then  named  the  4th  respondent  K.  M.  Harischandra  as  the  successor,","","","","","","",""
"","","","","","","","Page 12 of 13",""
