"convicted  on count numbers  1,2,8,9,10,11,  and  12  and  the  3rd  accused  was  convicted","I F ,"
"",""
"on count number Sand  6.  They were  sentenced as  follows;",""
"First Accused -","I"
"",""
"pt count - 4yrs  Rigorous Imprisonment and fine of Rs.  5000/-","I !"
"",""
"2 Count -
4yrs  Rigorous Imprisonment and fine of Rs.  5000/-
8th  Count - 3yrs  Rigorous Imprisonment","i I"
"",""
"9th  Count - 3yrs  Rigorous Imprisonment","I t."
"","I"
"10th  Count - fine of Rs.  200/-","&"
"",""
"11th  Count - 4yrs Rigorous Imprisonment and fine of Rs.  5000/-","I"
"",""
"12th  Count - 4yrs  Rigorous Imprisonment and fine of Rs.  5000/-","I"
