"","10.  Hon. Attorney General","",""
"","","Attorney General Department,",""
"","Colombo 12.","",""
"","","RESPONDENTS",""
"B
efore",":","Dhammika Ganepola, J.",""
"","","Damith Thotawatta, J.",""
"C
ounsel",":","Faisz  Musthapha, P.C. with H.",""
"","","Withanachchi, Keerthi Tillekeratne and",""
"","","Bishran Iqbale for the Petitioner.",""
"","","Nirmalan Wigneswaran, D.S.G. for the",""
"","","Respondents.",""
"A
rgued on",":","28.11.2024",""
"W
ritten Submissions",":","Petitioner 
 
:","10.02.2025"
"tendered on","","Respondents 
:","27.01.2025"
"D
ecided on",":","25.03.2025",""
"D
hammika Ganepola, J.","","",""
"Factual Matrix of the case","","",""
"The  Petitioner  in  the  instant  application  is  a  Limited  Liability  Company","","",""
"which  engages  in  the  business  of  operating  a  casino.  The  Petitioner’s","","",""
"casino  does  not  levy  a  charge/participation  fee  from  its  customers  for","","",""
"providing the facilities for card room games. It is stated that the Petitioner","","",""
"receives any monetary benefits only in the event it succeeds in a game of","","",""
"","","","Page 3 of 11"
