"","No. 81, Sri Chiththampalam A. Gardiner"
"","Mawatha, Colombo 02."
"4.","D.M. Somadasa Dissanayake"
"","Commissioner – Inland Revenue,"
"","Department of Inland Revenue,"
"","No. 81, Sri Chiththampalam A. Gardiner"
"","Mawatha, Colombo 02."
"5.","K. Dharmasena - Deputy Commissioner"
"","Department of Inland Revenue,"
"","No. 81, Sri Chiththampalam A. Gardiner"
"","Mawatha, Colombo 02."
"6.","B.G. Piyadasa"
"","Deputy Commissioner - Unit 12,"
"","Department of Inland Revenue,"
"","No. 81, Sri Chiththampalam A. Gardiner"
"","Mawatha, Colombo 02."
"7.","M.D.J.M. Devapriya"
"","Deputy Commissioner"
"","Department of Inland Revenue,"
"","No. 81, Sri Chiththampalam A. Gardiner"
"","Mawatha, Colombo 02."
"8.","L.R. Perera"
"","Deputy Commissioner - Unit 10,"
"","Department of Inland Revenue,"
"","No. 81, Sri Chiththampalam A. Gardiner"
"","Mawatha, Colombo 02."
"9.","Mrs. S. Liyanage"
"","Senior Assessor - Unit 12,"
"","Department of Inland Revenue,"
"","No. 81, Sri Chiththampalam A. Gardiner"
"","Mawatha, Colombo 02."
