"","3"
"","VS"
"","C. P. Naufer,"
"","No. 754/318,"
"","Maligawatta,"
"","Colombo 10."
"","PLAINTIFF-RESPONDENT-"
"","RESPONENT"
"BEFORE  
 
   :","M. M. A. GAFFOOR, J."
"C
OUNSEL                  :","Hejas Hisbullah for the Defendant-Appellant"
"","Appellants"
"","M. Yoosuf Nasar for the Plaintiff-Respondent-"
"","Respondent"
"W
RITTEN SUBMISSIONS",""
"TENDERED ON         :          20.07.2018 (by the Defendant-Appellant",""
"","Appellants)"
"10.08.2018 (by the Plaintiff-Respondent-",""
"","Respondent)"
"A
RGUED ON             :","06.04.2018"
"D
ECIDED ON 
     :","12.12.2018"
"","******"
"M. M. A. GAFFOOR, J.",""
"The Muslim Mosque and Charitable Trusts or Wakfs Act, No. 51 of 1956 as",""
"amended  (hereinafter  referred  to  as  the  ""Act"")  provides,  inter  alia,  for  the",""
"registration  of  Mosques,  Muslim  Shrines  and  Places  of  Religious  Resort.",""
"Confirmation  and  appointment  of  Trustees  of  Registered  Mosques  are",""
"some of the primary duties of the Wakfs Board.",""
