"","9.  In addition to these items, the intruders also have robbed various pieces","","","","","","","",""
"","of  jewellery  from  the  residence  and  a  sum  of  cash  amounting  to  Rs.","","","","","","","",""
"","44,000.00 before making their escape.","","","","","","","",""
"C","ase of the appellant","","","","","","","",""
"","10.  The appellant has asserted that he has been falsely implicated in the","","","","","","","",""
"","charge outlined in the indictment.","","","","","","","",""
"Grounds of appeal","","","","","","","","",""
"","11.  When the matter was taken up for argument, the Learned Counsel for","","","","","","","",""
"","the appellant urged the following grounds of appeal;","","","","","","","",""
"","","i.  The Learned High Court Judge has failed to consider that","","","","","","",""
"","","the","identification","of","the","appellant","has","not","been"
"","","established.","","","","","","",""
"","","ii. The erroneous findings of the Learned High Court Judge","","","","","","",""
"","","","have adversely affected the appellant.","","","","","",""
"","","iii.  The Learned High Court Judge has arrived at his judgment","","","","","","",""
"","","","without  properly  considering  the  dock  statement  of  the","","","","","",""
"","","appellant.","","","","","","",""
"","i","v.  The prosecution has  failed to  prove the  charge beyond  a","","","","","","",""
"","","","reasonable doubt.","","","","","",""
"","12.  It has been acknowledged that the identification parade in connection","","","","","","","",""
"","to the incident in question has been held 8 years after the occurrence.","","","","","","","",""
"","During  this  parade,  PW01  along  with  his  now  deceased  wife  have","","","","","","","",""
"","","","","Page 4 of 9","","","","",""
