"•",""
"","8"
"","This  Court therefore takes the view that the Petitioner is  not entitled to"
"","proceed  to  the next step  without compliance  with  a valid  invocation of"
"","jurisdiction  in  the first place.s"
"","In these  circumstances,  this Court decides to refuse  this application. This"
"","application should  therefore stand  dismissed  without costs."
"","Application  is  dismissed  without costs."
"","PRESIDENT OF THE  COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I  agree,"
"","JUDGE OF THE  COURT OF APPEAL"
"","8  Brown  & Co.  Ltd.  and  another Vs.  Ratnayake,  Arbitrator and  others  1994 (3) SLR  91."
