"","","","","7","","","",""
"For","the","foregoing","reasons,","this  Court  has","to  conclude","that,","there","is  no"
"","material  before this Court to consider the  application  filed  by the Petitioner.","","","","","","",""
"","Rule  3 (13)5  has  placed  a duty upon  the  petitioner to take necessary steps","","","","","","",""
"","to  prosecute  his application  with due diligence.  Rule  3 (1) (a)6  further","","","","","","",""
"","provides that where  a petitioner fails to comply  with  the  provisions of this","","","","","","",""
"","rule  the  Court  may,  ex mere mortu or at the","","","","","instance of any  party,  dismiss","",""
"","such  application.","","","","","","",""
"The  petitioner has  not stated  in  his  petition  any  reason  as  to why he failed","","","","","","","",""
"","to tender certified  copies  of relevant documents material  to  his application.","","","","","","",""
"","It is  noteworthy that Rule  3 (1) (aY makes  provisions for any  party who","","","","","","",""
"","would  have  a genuine  reason  to state  such  inability and  seek the leave  of","","","","","","",""
"","Court to  furnish  such  documents later. The  wish  of the  Petitioner has  never","","","","","","",""
"","been  that.  Perusal  of the  averments in  the  petition  shows clearly that he","","","","","","",""
"","has  never  been  interested  in  filing  certified  copies to comply  with  the  rules.","","","","","","",""
"","5  Court of Appeal  (Appellate  Procedure)  Rules  1990.","","","","","","",""
"","6  Court of Appeal  (Appellate  Procedure)  Rules  1990.","","","","","","",""
"","7  Court of Appeal  (Appellate  Procedure)  Rules  1990.","","","","","","",""
