"","“b)  Grant  and  Issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari,",""
"","quashing the decision of the 1st Respondent contained in the letter dated",""
"","18th March 2021 marked ""A-4"" disallowing the appeal lodged in terms of",""
"","Section 2 of the Customs Ordinance by letter dated 20th December 2017;”",""
"On 25th October 2016, the 4th Respondent, visited the Petitioners premises","",""
"and having produced a copy of a Letter of Authorization, the 4th Respondent’s","",""
"officers  inspected  the  premises  and  obtained  statements  from  employees","",""
"working 
in 
the","Imports  Department,","Accounts  Department,  Billing"
"Department  and","the  Recovery  Department  of","the  Petitioner  Company."
"Subsequent to the initial raid on the 25th of October 2016, the 4th Respondent","",""
"Officers  visited  the  Petitioner  Company  premises  for  a  further  twenty  one","",""
"days.  During  the  said  visits,  the  4th  Respondent  Officers  further  inspected","",""
"and obtained statements from employees of the Petitioner Company.","",""
