"Although the learned President’s Counsel submitted that there were a",""
"number of people at the time of assaulting her father, it is evident from",""
"the following items of evidence of the PW1 that the presence of other",""
"people  was  not  an  obstacle  in  identifying  the  appellant.  The  relevant",""
"items of evidence are as follows:",""
"ප්‍ර:","කවුද ඇදලා ගත්තත්?"
"උ:","අර අයියා. (විත්ිකරු තෙන්වයි.)"
"ප්‍ර:","තව කවුද එතන හිටිතේ?"
"උ:","තගාඩක් අය හිටියා."
"ප්‍ර:","තාත්තාව ඇදලා ගත්තත් එක්තකතනක්ද?"
"උ:","එක්තකනයි."
"ප්‍ර
:","කුමාරි  දැක්කාද  එතතකාට  කවුද  තාත්තාව  ඇදලා  ගත්තත්  කියලා,  ඊට  ඉස්තසල්ලා"
"","එයාව දන්නවාද, එයාතේ නම කවුද කියලා දන්නවාද?"
"උ:","සාගර කියලා."
"ප්‍ර:","සාගර කියන එක්තකනාව කුමාරි ඔය කාතල් තවනතකාට තකාත ාමද දන්තන්?"
"උ:","තගවල් ෙැත්තත් ළඟ ඉන්තන්."
