"","","","\"
"\","","",""
"","","",""
"i","","","t 
i"
"","","",""
"1","","","l"
"","","",""
"","to 
hand 
over 
taken 
steps 
his 
powers 
and 
had","the 
premlscs","I"
"","","",""
"I","the 
. 
1'1 
Party 
Appellant. 
to","",""
"\","","","I"
"","","",""
"","III 
impugned 
order 
the 
Magistrate 
The 
Learned","has 
observed",""
"","","","!"
"I","the 
1,1 
not 
proved 
Party - Appellant 
has 
that","the 
fact 
that","I"
"","the 
disputed 
premises 
belong 
to 
the 
Jumma","Mosque.",""
"","It 
IS 
salient 
to 
note 
that 
the 
Learned","Magistrate 
In 
the",""
"","documents 
has 
rejected 
the 
said 
impugned 
order","",""
"","as 
they 
do 
not 
f0l1ify 
his 
case. 
I V60 
IVI","Besides 
it",""
"","IV61, 
was 
considered 
that 
I V64 
and 
I V65","(which 
IS 
a 
lease",""
"","IS 
agreement,) 
that 
it 
self 
IS 
no 
proof 
of","possessIOn.",""
"","The 
of 
the 
Learned 
Magistrate 
was 
also","view 
by 
that",""
"","2V10, 
2Vll 
documents 
marked 
2V9, 
and 
the","2V 15 
tendered",""
"","","",""
"",""")11"" 
Party 
Respondent 
has 
established 
by 
the","the 
fact 
that",""
"","III 
he 
was 
possession 
months 
pnor 
to","the 
information",""
"","III 
rep0l1 
regarding 
land 
dispute; 
was 
filed","the 
Magistrate",""
"","COUl1s. 
the 
Learned 
Magistrate 
Therefore 
has","placed 
the",""
"","III 
PaJ1y - Respondent 
the 
disputed 
premises 
till","the 
rights 
of",""
