". '","",""
"","","On a  perusal of the evidence for the defence it is apparent that the"
"","evidence  of  the  defence  witnesses","has  not  affected  the  case  for  the"
"","","prosecution. The Learned High Court Judge has adequately  considered"
"","","the  evidence  and  the  position  taken  by  the  defence  that  it  has  been"
"","rejected on unreasonable grounds is not tenable.",""
"","","When  considering  the  totality  of the  evidence  of the  prosecution"
"","","witnesses,  there is consistent evidence and  no  material discrepancies"
"","","have emerged. The probability factor of the prosecution witnesses have"
"","","not been affected by the cross examination or the evidence led on behalf"
"","of the accused.",""
"","","In the circumstances,  I see no merit in the appeal and there is no"
"","","reason to interfere in the conviction or the sentence. Therefore,  I affirm"
"","","the conviction and the sentence. Accordingly, the appeal is dismissed."
"","","JUDGE OF THE COURT  OF APPEAL"
"","K.K. Wickremasinghe,J",""
"","I Agree",""
"","","JUDGE OF THE COURT OF APPEAL"
"","17",""
