"","4"
"","that order that the Court would  grant an  opportunity for the  Petitioners to"
"","satisfy Court whether it should  allow that application.  The  basis for the said"
"","order appears to be the fact that the  Petitioners had  failed  to submit"
"","relevant  material  for the consideration  of the  Court.  The  perusal  of the  said"
"","order dated  2013-07-31  clearly shows that the Court had  not decided  on"
"1",""
"","the  said  application  on  that date but had  merely afforded another"
"","opportunity for the  Petitioners to adduce  before Court the  relevant material"
"","to  enable the  Court to decide on  the application  made by them."
