"","9",""
"","some dues “on behalf of Sri Lanka Telecom PLC”, which is",""
"the petitioner.","",""
"As","seen 
from  1R11, 
the  19th","respondent  has  been"
"authorized  “to  take  decisions  on  our  (Sri  Lanka  Telecom","",""
"PLC) default cases to the Mediation Board.”","",""
"","As  seen  from  page  2  of  1R11,  the  19th  respondent  has",""
"signed the Certificate of Settlement on behalf of Sri Lanka","",""
"Telecom PLC.","",""
"An","independent  contractor  will  not  be  authorized","to"
"represent Sri Lanka Telecom PLC.","",""
