"","This is an appeal  from  the High Court of Hambanthota.","","","","","","","",""
"","The Complainant Petitioner Appellant (hereinafter sometimes called and","","","","","","","",""
"","referred  to  as  the  Appellant)  complained  to  the  4th  Respondent  Respondent","","","","","","","",""
"Respondent","(hereinafter","sometimes","called","and","referred","to","as","the","4th"
"Respondent)","that 
the","15t  Respondent  Respondent  Respondent","","","","","","(hereinafter",""
"","sometimes  called  and  referred  to  as","","","the  15t  Respondent),  being  the","","","","","tenant"
"","cultivator, has  sub  let the paddy land  in  question to the 2nd  and 3rd  Respondent","","","","","","","",""
"","Respondent  Respondents  without","","his","sanction.  After","","inquiry","","the","4th"
"","Respondent has  dismissed his  complaint.  Being aggrieved, the  Appellant filed","","","","","","","",""
"","an  application  in  the  High  Court  seeking  for  a  writ  of certiorari  to  quash  the","","","","","","","",""
"order of the 4th  Respondent and a writ of mandamus compelling him to  hold an","","","","","","","","",""
"","inquiry.  The  learned High Court Judge  dismissed the  application.  This  appeal","","","","","","","",""
"","is from the order of the learned High Court Judge.","","","","","","","",""
