"","The  argument  at  the  appeal  focused  on  the  burden  of proof with regard  to  P3  which","","","","","",""
"","Aviya alias Saima had executed on 27.04.1938. This deed was indeed impeached by the 3rd","","","","","",""
"","and 4th Defendant~Appellants in their joint answer, issues and the trial.","","","","","",""
"","The  contention  was  advanced  on  behalf  of  the  3rd  and  4thDefendant~Appellants that","","","","","",""
"","when the Plaintiff produced P3 in the course of her examination in chief, they raised the","","","","","",""
"","objection ""subject  to proof'  and in light of the issue that they had raised in relation to the","","","","","",""
"deed  which  they  alleged  to  be  fraudulent,","","the  burden  lay  on  the  Plaintiff  to  have","","","","",""
"established the due execution of the deed.","","","","","","",""
"","It was also  argued that the objection ""subject  to proof'  was raised twice  over~once when","","","","","",""
"","the deed was produced by the Plaintiff and secondly when  the Plaintiff closed his  case~","","","","","",""
"","see Sri Lanka Ports Authority v. Jugolinija (1981) 1 Sri.LR 18.  In the circumstances it was","","","","","",""
"","contended that it behoved the Plaintiff to have proved that P3 was genuine. In support of","","","","","",""
"his  argument,  Mr.  Sandamal  Rajapaksha","the","learned  Counsel  for","","","the  3rd  and  4th","",""
"","Defendant~Appellants cited the case of Francis  Samarawickrema  v.  HildaJayasinghe","","","","","",""
"and  Another  SC  Appeal  No.","7/2004,  which","has","been","reported","sub","nom","F."
"","Samarawickrema v.Jayasinghe and another 2009 B.LR 85. This case was cited to drive","","","","","",""
"","home the argument that when the Plaintiff relies on a deed to stake a claim to a land but","","","","","",""
"","the  Defendant  alleges  it  to  be  a  forgery,  the  due  execution  of  the  deed  must  be  duly","","","","","",""
"established in terms of the law.","","","","","","",""
"","What Saleem Marsoof, J.  PC encountered in the above case was a rei vindicatio action that","","","","","",""
"","had  originated  in  the  District  Court  of  Kalutara  and  the  learned  Judge  begins  his","","","","","",""
"","illuminating judgment by describing the appeal before the Supreme Court as  a sequel to","","","","","",""
