"","","","","["
"","","","","j"
"","","","",""
"•","","","t","\"
"","","","",""
"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC","",""
"","","","","I ,"
"","","","f f.",""
"","","SOCIALIST REPUBLIC OF SRI LANKA","","I ! ,"
"","","","","!"
"","","","","~"
"","","","","I"
"","","","","I"
"","","","","I"
"","","1.  Wahalawatte Ranjith Gunatileke","",""
"","","","","1 ,"
"","","","",""
"","","2.  Wahalawatte Ananda Gunatileke","","i l-i-"
"","","","","l"
"","","Both of No. 10, Soysakelle,","","~"
"","","","","r;"
"","","","","t"
"","","N awalapitiya.","","~ ,"
"","","","","!"
"","","PLAINTIFFS","","f"
"","C.A. Case No.94I!2000 (F)","","",""
"","","","","r"
"","","","","~"
"","","","","!."
"","","","","~"
"","D.C. Nuwara eliya Case No.","","",""
"","","","","!"
"","","","","I"
"","363/L","","","I"
"","","","","I"
"","","","","~"
"","","","","\ ,"
"","","P. Ramalingam,","",""
"","","Main Street, Agarapatana.","",""
"","","DEFENDANT","",""
"","","AND NOW BETWEEN","",""
"","","","","\"
"","","","","i"
"","","P.  Ramalingam,","",""
"","","Main Street, Agarapatana.","",""
"","","","",""
"","","DEFENDANT ~ PETITIONER","","\"
"","","","","f"
"","","","","f"
"","","1.  Wahalawatte Ranjith Gunatileke","",""
"","","2.  Wahalawatte Ananda Gunatileke","",""
"","","Both of No. 10, Soysakelle,","",""
"","","N aWalapitiya.","",""
"","","PLAINTIFF~RESPONDENTS","",""
"","","","",","
"","","1","",""
"","","","","! ,"
"","","","","["
"","","","","I"
"","","","","~ ["
"","","","","t ! •"
"","","","","\"
