"The Petitioners further contend that the Circular is discriminatory and creates","","","","","","",""
"an  unfair  monopoly  in  favour  of  engineers  registered with  the  Institute of","","","","","","",""
"Engineers, Sri Lanka (IESL) and the Institution of Incorporated Engineers, Sri","","","","","","",""
"Lanka (IIESL).","","","","","","",""
"T","he Petitioners also challenge the procedural validity of the Circular, arguing","","","","","",""
"that the ECSL failed to comply with the procedural requirements outlined in","","","","","","",""
"the Engineering Council Act. Specifically, Section 39 of the Act mandates that","","","","","","",""
"any rules made by the ECSL must be published in the Government Gazette","","","","","","",""
"(marked 'P-5'). The Petitioners contend that the Circular, despite carrying the","","","","","","",""
"force of law, was not subjected to the statutory rule-making process, thereby","","","","","","",""
"violating principles of procedural fairness and transparency.","","","","","","",""
"R","espondents’ Contention","","","","","",""
"The Respondents,  in principle,  deny the allegations of  the ultra  vires action","","","","","","",""
"and contend that Circular No. 01/2021 falls fully within the statutory powers","","","","","","",""
"granted to the ECSL under the Engineering Council, Sri Lanka Act No. 4 of","","","","","","",""
"2017.","","","","","","",""
"T","he  Respondents  further  assert  that  the  matter  falls  within  the  ambit  of","","","","","",""
"Article  126(3)  of","","the  Constitution,  which  confers","","","","jurisdiction  upon","the"
"Supreme Court to adjudicate fundamental rights violations. They argue that","","","","","","",""
"the  Petitioners’","claims,","even","if","valid,","should","be  addressed","through"
"fundamental rights litigation rather than by invoking the writ jurisdiction of","","","","","","",""
"the  Court  of  Appeal.  Additionally,","","","","","the  Respondents","contend","that 
the"
"Petitioners'  application","","is","time-barred  under  the  relevant  constitutional","","","",""
"provisions governing such claims.","","","","","","",""
"T","he Respondents  assert that Circular No. 01/2021  was issued  pursuant to","","","","","",""
"the  ECSL’s  statutory  authority under  Sections  12,  13,  and  39  of  the  Act.","","","","","","",""
"Section  12  of  the  Act  authorizes the ECSL  to  make  representations to  the","","","","","","",""
"Government and  other relevant bodies  on matters related to the practice of","","","","","","",""
"the  engineering  profession.  The  Respondents  argue  that  the  Circular  falls","","","","","","",""
"","","","","9","","",""
