"R
. Gurusinghe, J.",""
"The three accused-appellants (the appellants) were indicted along with  Ranjith",""
"Jayaratne  alias  Riti  Kaluwa;  the  second  accused  who  was  dead  pending  the",""
"trial,  in the High Court of Tangalle for committing the murder of Karanayakage",""
"Dayaratne  on  or  about  the  7th  of  August  1997  at  Mithdeniya,  an  offence",""
"punishable under Section 296 read with Section 32 of the Penal Code.",""
"At  the  conclusion  of  the  trial,    three  appellants  were  found  guilty  as  charged",""
"and sentenced to death.",""
"Being aggrieved by the said conviction and sentence,  the appellants appealed",""
"to this court.",""
"The  learned  Counsel  for  the  appellants,  in  their  submissions,  raised  several",""
"grounds of appeal.  These grounds of appeal could be summarised as follows:",""
"1.","Did the learned Trial Judge correctly analyse the evidence of the sole eye"
"","witness Karanayakage Leelawathie (PW1) before acting on her evidence."
"2.","Whether 
the  dock 
statements 
of 
each 
appellant  were 
given  due"
"","consideration by the learned High Court Judge."
"3.","Whether the learned Trial Judge who delivered the Judgment would have"
"","adopted the proceedings of her predecessor, as provided in section 48 of"
"","the Judicature Act."
"4.","Whether  the  learned  Trial  Judge  cast  upon  the  second  and  the  third"
"","appellants an additional burden to prove their case."
"5.","Whether the amended  indictment was read out to the appellant"
