"","","","Assessment","Assessment","Assessment"
"","","","2008/09","2009/10","2010/11"
"U
ndisclosed","liable","employment","4,252,158","1,369,679","1
0,886,314"
"income received from SLC","","","","",""
"Undisclosed  employment  income","","","277,500","",""
"received from Brandix Lanka (Pvt)","","","","",""
"Ltd","","","","",""
"Undisclosed  employment  income","","","","",""
"received","from","following","","",""
"companies for  advertisement and","","","","",""
"trade promotional given below","","","","",""
