"29.12.","Seniority","14,000","8(1)(j)","21,000","13(v)","Granted",""
"10","fee-","","","","","under","s."
"","Australian","","","","","13(v)",""
"","Tour","","","","","",""
"15.02.","Provincial","20,000","","","","Liable","to"
"11","Tournamen","","","","","tax",""
"","t 2011","","","","","",""
"15.02.","Provincial","31,250","","","","Liable","to"
"11","Tournamen","","","","","tax",""
"","t 2011","","","","","",""
"20.02.","Asia 
Cup","250,088","","","","Liable","to"
"11","RDICS-","","","","","tax",""
"","Rested","","","","","",""
"","Player","","","","","",""
"23.02.","ODI  Series-","","","1,020,580","13(v)","Granted",""
"11","W. 
Indies","","","","","under","s."
"","Tour","","","","","13(v)",""
"","2010/2011","","","","","",""
"16.03.","Mobitel","869,752","","","13(v)","Liable","to"
"11","Sponsorshi","","","","","tax",""
"","p","","","","","",""
"16.03.","Contract","4644","8(1)(j)","2,500,222","13(v)","Not",""
"11","fee 
(4th","","","","","entitled",""
"","ins.)","","","","","under","s."
"","","","","","","8(1)(j)","&"
"","","","","","","13(v)",""
