"Argued on  
 
:  
30.07.2021",""
"Written Submissions filed",""
"on 
 
 
 
: 
11.11.2021(by the Appellant)",""
"21.05.2020 & 31.08.2021 (by the",""
"Respondent)",""
"Decided on 
 
 
: 
30.11.2021",""
"Dr. Ruwan Fernando, J.",""
"Introduction",""
"[1] This is an  Appeal by the Appellant by  way of a case stated against the",""
"determination of the Tax Appeals Commission dated 07.05.2019 confirming",""
"the  determination  made  by 
the  Respondent  dated  26.11.2015  and",""
"dismissing the Appeal of the Appellant. The years of assessment related to",""
"2008/2009, 2009/2010 and 2010/2011.",""
"Factual Background",""
"[2] The Appellant Mr. Lasith Malinga is a well-known national cricketer. The",""
"Appellant  was  contracted 
to 
the  Sri  Lanka  Cricket, 
the  official  body",""
"responsible 
for 
the  governance  of 
the  sport  of  cricket 
in  Sri  Lanka",""
"(hereinafter  referred  to  as  the  SLC).  His  main  source  of 
income  was",""
"essentially the contract and match fees paid to him by SLC in terms of the",""
"Players’  Annual  Contract.  The  Appellant  was  also  an  employee  of  Brandix",""
"Lanka  (Pvt)  Ltd  and  in  addition,  he  entered  into  several  agreements  with",""
"private  companies 
for  advertising  and  promoting 
their  products  and",""
"services.  Accordingly,  the  Appellant  received  income  from  the  following",""
"sources during the relevant periods of assessment:",""
"1. 
Income  received  from  the  Sri  Lanka  Cricket  (SLC)  under  the  Players’",""
"Annual Contract during the above-mentioned periods;",""
"2.  Employment  Income  from  Brandix  Lanka  (Pvt)  Ltd  during  the  above-",""
"mentioned periods; and",""
"CA – TAX– 0015   – 2019                                                             TAC/IT/043/2015","2"
