"under Section 8 (1) (j) for the following reasons:","","",""
"","1.  The payment of contract fees and match fees involve a US Dollar and","",""
"","Sri Lankan Rupee component and fees are paid in Sri Lankan Rupees","",""
"","for matches participated by the Player in Sri Lanka while the fees are","",""
"","paid in US$ for matches participated by the Player outside Sri Lanka;","",""
"","2.  Whenever matches are played in and outside Sri Lanka, contract fee is","",""
"","apportioned into Rupee component and US$ component by the SLC","",""
"","using  a  formula  adopted  by  the  SLC  according  to  the  number  of","",""
"","matches played in Sri Lanka and number of matches played outside of","",""
"Sri Lanka;","","",""
"","3.  The  match fees  are also paid when a Player participates  in matches","",""
"","and  thus,  as  the  Appellant  had  participated  in  matches  in  question","",""
"","outside  Sri  Lanka,  his  match  fees  paid  in  respect  of  matches  played","",""
"","outside Sri Lanka are exempted from income tax under Section 8 (1)","",""
"(j) of the Act.","","",""
"","4.  The  key  requirement  for  the  application  of  the  exemption  under","",""
"section  8(1)","(j)","is  the  “participation","in  the  match”,  while  other"
"","deducted payments referred to in clauses 4.14, 4.15 and 4.16 of the","",""
"","Contract are based on the non-participation of the Player;","",""
"","5.  Section 8 (1) (j) is applicable if and only if the Player has participated in","",""
"","the matches which is the fundamental requirement and the Appellant","",""
