"","caught  up  by  the  “residuary”  subsection  6  (1)  (h)  as  this  is  not  something","","","","","",""
"","causal or something in the nature of a windfall. No doubt, these elements","","","","","",""
"","provide adequate tests by which to ascertain whether a particular receipt is","","","","","",""
"","“income” receipt or capital receipt, and if it is an income receipt, whether it","","","","","",""
"","attracts the exemption under Section 13 (f) as claimed by the Appellant.","","","","","",""
"","Profits from Employment","","","","","",""
"[123]  Now","the","first  question","is  whether  upon","the","facts","and","the"
"","circumstances  of  the  case,  the  payment  of  USD  15,000  received  by  the","","","","","",""
"Appellant","from  SLC  can  be  classified  as  compensation","","","","for","injuries  as",""
"","envisaged by Section 13 (f) of the Inland Revenue Act.","","","","","",""
"","[124] In view of the five tests laid down in Thornhill v. The Commissioner of","","","","","",""
"","Income Tax, (supra), there can be no question that the payment in question","","","","","",""
"","represents a gain and the payment has actually come in, the sense, it has","","","","","",""
"","reached the hands of the Appellant, in the form of cash. But in his return,","","","","","",""
"","the Appellant has  shown it as  “non-taxable income”. With regard to other","","","","","",""
"","elements,  Mr.  De  Seram  submitted  that  as  the  payment  was  a  special","","","","","",""
"payment,","it  was  similar  to  a  personal  gift  granted  to  the  Appellant  to","","","","","",""
"","compensate him for the injury which prevented the Appellant from playing","","","","","",""
"","in matches for a considerable length of time. He strongly relied on the case","","","","","",""
"","in Craib v Commissioner of Income Tax, (supra) in support of his contention.","","","","","",""
"","[125] In Craib v Commissioner of Income Tax, (supra), the Appellant who was","","","","","",""
"","a Superintendent of Estate had contracted amoebic dysentery whilst in his","","","","","",""
"","employer’s employment and it was said that he had contracted the illness","","","","","",""
"","due to his employment. The Appellant was granted a special bonus of Rs.","","","","","",""
"","10,000/- by his employers having considered his exceptional services to the","","","","","",""
"","Company and in consideration of the fact that he has to  undergo medical","","","","","",""
"","treatment while at home.","","","","","",""
"","[126] The Appellant claimed to exempt this sum of Rs. 10,000/- as a taxable","","","","","",""
"","income on the ground, inter alia, that (i) it was not profits or income under","","","","","",""
"","Section 6 (2) (a) of the Income Tax Ordinance; (ii) the said sum of Rs. 10,000/-","","","","","",""
"","was  not  a  bonus  or  gratuity,  but  was  a  voluntary  gift  proceeding  from","","","","","",""
"","goodwill, without any obligation on his employer’s part to pay any such sum;","","","","","",""
"","(iii) it was prompted by the fact that the Appellant was ill and needed special","","","","","",""
"","treatment and that it was a gratitude for the Appellant’s good services; and","","","","","",""
