"I I","",""
"\","",""
"1","",""
"1","",""
"","CA Writ  152/2016",""
"i","",""
"","BEFORE: 
Vijith K.  Malalgoda,  P.C.J.  (PICA)  &",""
"","P.  Padman Surasena, J.",""
"","COUNSEL:  H.  Withananchchi with S.  Karunadahar for  the Petitioner.",""
"","Susantha Balapatabendi DSG 
for the 4th  Respondent.",""
"","SUPPORTED ON:  27.06.2016.",""
"","Vijith K.  Malalgoda,  P.C.  J.  (PICA)",""
"","Heard  Counsel  in  support of this  application  and  also  the  learned",""
"","",""
"","Deputy General representing the Attorney General  . The Petitioner who is","I"
"","the  Basnayake  Nilame  of  Kandy  Mahadewalaya  or  also  known  as  Sri",""
"","",""
"","Vishnu  Maha  Devalaya  had  come  before 
this  court  seeking 
writ  of","I !"
"","","~"
"","certiorari  and  Mandamus  in  order  to  quash  a  decision  of  acquisition",""
"","","t"
"","made  in  the  year  2006  with  regard  to  a 
land 
in  Avissawella  area.  We",""
"","observed 
during  the  submissions  placed  before  this  court  that  Kelani",""
"","Valley  Sports Club which was in occupation of  larger portion of the land",""
"","which  was acquired had come  before  this court in  the year 2007 and the",""
"","said  writ  application  No:  87/2007  is  still  pending  before  this  court. 
In",""
"","the  said  application  the  petitioner 
to  the  present  application  who  had",""
"","intervened to the  said application and nearly  100 other parties including",""
"","the petitioner to  the said application have agreed to go  before  the District",""
"","Court under Section  10 of Land Acquisition Act 
to  resolve  their rights  to",""
"","the  claim 
they are  going  to  make  with  regard  to  the  acquisition.  In  the",""
