"issuance of a Permit would be based on the current possession of the land (P-65, P-70,",""
"P-75, P-77, P-79). The Petitioner argues that in terms of the Ordinance, one or more",""
"Respondents have a public legal duty to issue a Permit to the Petitioner for Lot B in",""
"P44 which is more fully described in the II Schedule to the Petition and if one or more",""
"Respondents  take  a  decision  to  issue  a  Permit  for  that  land  in  favour  of  the  7th",""
"Respondent  without  taking  into  consideration  the  long  period  of  possession  of  the",""
"Petitioner it is unreasonable, unlawful and irrational. The Petitioner further argues that",""
"the failure and/or omission on the part of 1st- 6th Respondents to issue a Permit to the",""
"Petitioner is tainted with irregularity, unlawfulness, unreasonableness and ultra vires.",""
"The substantive reliefs sought by the Petitioner in this Writ Application are, inter-alia,",""
"c)","Issue a mandate in the nature of Writ of Certiorari quashing any purported decision"
"","of the 1st - 6th Respondents to issue a Permit to the 7th Respondent in respect of the"
"","land described in Schedule II."
"d)","Issue a mandate in the nature of Writ of Certiorari quashing any purported decision"
"","of  the  1st-  6th Respondents  to  include  the  7th  Respondent  as  a  person  selected  to"
"","receive a Permit in respect of the land described in Schedule II."
"e)","Issue a mandate in the nature of Writ of Prohibition preventing any one or more of"
"","the  1st  –  6th  Respondents  from  giving  effect  to  any  purported  decision  and/or"
"","determination and/or future decision and/or determination to issue a Permit to the"
"","7th Respondent in respect of the said land described in Schedule II."
"f)","Issue a mandate in the nature of Writ of Mandamus compelling any one or more of"
"","the 1st - 6th Respondents to cancel any Permit already granted to the 7th Respondent"
"","in respect of the said land described in Schedule II."
"g)","Issue a mandate in the nature of Writ of Mandamus compelling any one or more of"
"","the 1st – 6th Respondents to issue a Permit to the Petitioner in respect of the land"
"","described in Schedule II."
"","Or in the alternative to prayer (g);"
"h)","Issue a mandate in the nature of a Writ of Mandamus compelling any one or more"
"","of the 1st – 6th Respondents to issue a Permit to the most suitable person in terms of"
"","the law in respect of the land described in Schedule II."
