"","","","","","","","HCC/0061-0062/2019"
"evidence, the trial judge has considered contradictions V1 and V2 and","","","","","","",""
"come to the finding that the said contradictions do not go to the root of","","","","","","",""
"the  evidence  and  are  insignificant.  At  page  21  of  the  judgement  (page","","","","","","",""
"355 of the brief), the evidence of this witness had been considered along","","","","","","",""
"with  the  totality  of  the  evidence  and  found  that  the  said  evidence  is","","","","","","",""
"consistent","and","is","supported","by","other","evidence.  During","cross"
"examination, the defence had not seriously assailed the evidence of PW-","","","","","","",""
"01  and  had  not  suggested  or  made  an  allegation  of  fabrication.  The","","","","","","",""
"position suggested appears to be that the witness could not have seen","","","","","","",""
"this  incident  due  to  there  not  being  sufficient  light.  As  for  the  2nd","","","","","","",""
"accused,  the  challenge  was  on  the  identification  of  the  2nd  accused,","","","","","","",""
"however,  had  not  made  any  suggestion  of  fabricating  or  giving  false","","","","","","",""
"evidence. If at all the basis is that of a mistaken identity. Considering","","","","","","",""
"the totality of the evidence, the learned trial judge had clearly come to a","","","","","","",""
"correct conclusion on the credibility of these witnesses.","","","","","","",""
