"","","","","","","","HCC/0061-0062/2019",""
"1.  that  the  learned  trial  judge  was  misdirected  by  failing  to  comply","","","","","","","",""
"","with Section 48 of the Judicature Act No. 02 of 1978 (when the case","","","","","","",""
"","was transferred from Ratnapura to Embilipitiya);","","","","","","",""
"2.  that the learned trial judge failed to consider the credibility of the","","","","","","","",""
"","evidence of the PW-01;","","","","","","",""
"3.  that","the","learned","trial","judge","failed","to  appreciate","the","relevant"
"","considerations  that  ought  to  be  taken  into  account  in  analysing","","","","","","",""
"","circumstantial evidence; and","","","","","","",""
"4.  that the learned trial Judge came to an erroneous finding based on","","","","","","","",""
"","speculations and surmises.","","","","","","",""
