"of the  Penal  code.  This  section  contains  a  mandatory  term  of fine.  The",""
"section reads thus;",""
"Whoever  cheats  and 
there  by  dishonestly 
induces 
the  person",""
"deceived to  deliver  any property to  any person,  or to  make,  alter,",""
"or destroy the whole or any part of a valuable security,  or anything","I I"
"","I"
"which is signed or sealed,  and which is  capable of being converted",""
"into  a  valuable  security,  shall  be punished with  imprisonment  of",""
"",""
"either description for a term which may extend to  seven years,  and","I"
"",""
"shall also be liable to fine","I"
"",""
"In imposing a sentence the Court has to consider the conduct of the","I"
