"","sum similar to that stated in the charge, that the witness he has failed"
"","to establish a connection of the sum referred to, to the sum stated in"
"the charge preferred against the appellant.",""
"Consideration of the grounds of appeal",""
"","15.  It was the contention of the Learned Counsel for the appellant that the"
"","prosecution  had  failed  to  prove  a  material  ingredient  in  the  offence"
"","stated in the charge i.e. the deception of PW1 by the appellant. If at all"
"it  was  PW2  who  deceived  PW1","into  making  part  payment  to  the"
"","appellant  in  order  to  purchase  the  car  in  question.  Also,  that  the"
"","Learned  High  Court  Judge  has  failed  to  analyse  the  evidence  in  the"
"correct perspective.",""
"","16.  It was the position of the Counsel for the appellant that although the"
"Learned  High  Court  Judge  had  determined","that 
there  were  no"
"","contradictions or omissions in the evidence of PW1 and PW2, it was not"
"a correct determination.",""
"","17.  PW1 has stated that he had discussions with regard to the sale of the"
"","particular car at his house in Mattale, but subsequently contradicted"
"","himself when he stated that such discussion took place over the phone"
"","with PW2. The evidence of PW2 had been that he went to the car sales"
"","7"
