"IN  THE COURT OF APPEAL OF THE DEMOCRATIC  SOCIALIST",""
"REPUBLIC OF SRI LANKA",""
"In 
the  matter  of  an  Appeal","is 
terms  of"
"","Article  138  read  together  with  Article  154"
"","P  (6)  of the Constitution  of the  Democratic"
"","Socialist Republic of Sri  Lanka against the"
"","Order  of  the  learned  High  Court Judge  of"
"","Matara made  in  the  Provincia l  High  Court"
"of  Southern  Province  holden","in  Matara"
"","Revision  Application  No:  HCRA/134/2013"
"made on 28.10.2015.",""
"Nimal Punchihewa,",""
"Chairman,",""
"Land Reforms Commission,",""
"P. O.  Box:  1526,",""
"","No:  C 82, Hector Kobbekaduwa Mawatha,"
"Colombo 7.",""
