"advertising,  sale  of  branded  goods  got  RMCC  RMCC  and  PSL  to  manufacture","","","","",""
"under its trademarks and RMCC and PSL have to manufacture the goods under","","","","",""
"such trademarks and under its direction, specifications and control.","","","","",""
"[158] It is settled law that mere passing of property in article or commodity during","","","","",""
"course of performance of transaction in question does not render transaction to","","","","",""
"be transaction of sale of these materials. This is clear from the judgment of the","","","","",""
"High Court of Gauhati in Hindustan Aeronautics Ltd. v. State of Karantaka, decided","","","","",""
"on  05.09.2001, paragraph 7:","","","","",""
"","“Mere  passing  of  property  in  an  article  or  commodity  during  the  course  of","","","",""
"","performance of the transaction in question does not render the transaction to be","","","",""
"","transaction of sale. Even in a contract purely of works or service, it is possible","","","",""
"","that articles may have to be used by the person executing the work, and property","","","",""
"","in  such  articles  or  materials  may  pass  to  the  other  party.  That  would  not","","","",""
"","necessarily convert the contract into one of sale of those materials. In every case,","","","",""
"","the Court would have to find out what was the primary object of the transaction","","","",""
"","and the intention of the parties while entering into it”.","","","",""
"[159]  RMCC  and  PSL had  no  exclusive  selling  rights,  either  as  the proprietor  or","","","","",""
"holder  of","trademarks,  or","registered  user  or","licensee  of","the","trademarks  or"
"otherwise. RMCC and PSL are only permissive users for sole purpose of affixing","","","","",""
"the trademarks to the products made for and on behalf of the Appellant. RMCC","","","","",""
"and PSL had no authority, right or interest whatsoever, to manufacture or sell the","","","","",""
"finished  products  using  the  Appellant’s  trademarks  without  permission  of  the","","","","",""
"Appellant.","","","","",""
"[160]  The  claimed  supplies/sales  made  by  RMCC  and  PSL  are  not  sales  to  the","","","","",""
"exclusive marketing agent or wholesaler or other dealer or any other person as","","","","",""
"the exclusive owner of such products. They are not exclusive sales to the Appellant","","","","",""
"but merely supply of manufactured branded goods to the registered trademark","","","","",""
"licensee for a fee.","","","","",""
"[161] In this regard it is significant to refer to the judgment of the Supreme Court","","","","",""
"in  Whirlpool of  India  Ltd,  Bangalore  v.  The  Deputy  Commissioner  of  Commercial","","","","",""
"Taxes, Bangapore decided on 22.11.2006). The Appellant was the licensee and the","","","","",""
"registered user of the trademark “Whirlpool” and the Appellant entered into an","","","","",""
"agreement  with  M/s.  Applicomp  India  Ltd.  Under  the  agreement,  Applicomp","","","","",""
"agreed to manufacture and supply electronic products and electrical appliances","","","","",""
"to  the  Appellant  on  original  equipment  basis,  as  per  the  specifications  of  the","","","","",""
