"raw  materials,  managing  the  quality  control  system  and  rejecting  any  finished","","","","","","","",""
"product which is not in conformity with its specifications.  Article 5 reads as follows:","","","","","","","",""
"","","“5.1. It will be the responsibility of RMCC to manufacture and produce the said","","","","","",""
"","products","strictly","in","accordance","with","formulations","and","specifications"
"","","communicated by USL. USL, on its part, will be entitled to carry out examination,","","","","","",""
"","","inspection and quality control tests of products so produced and manufactured","","","","","",""
"","","by RMCC in order to test their compliance with quality specifications of the USL;","","","","","",""
"","","5.2.USL  will  be  entitled  to  reject  such","","","","finished  products,  which  are  not","","in"
"","","conformity with quality specifications of the USL and the USL’s word shall be final","","","","","",""
"","","and binding in this respect;","","","","","",""
"","","5.3.RMCC however, will be free to reprocess the rejected finished products at its","","","","","",""
"","","own cost and take steps, if possible, to bring them to total conformity with quality","","","","","",""
"","","specifications and thereafter, they may be accepted by USL and sold as per this","","","","","",""
"","","Agreement. For the aforesaid purpose, RMCC will permit USL representative to be","","","","","",""
"","","present at the said premises and provide all necessary equipment and facilitate","","","","","",""
"","","quality checks, etc.;","","","","","",""
"","","5.4  RMCC  will  continuously  co-operate  with  USL  to  upgrade,","","","","","","improve  and"
"","","enhance its quality control procedures. Any increase in cost to be mutually agreed","","","","","",""
"","upon;","","","","","","",""
"","","5.5.RMCC shall keep records of its quality control and the date shall be readily","","","","","",""
"","","accessible to the USL;","","","","","",""
"","","5.6Quality assurance of finished goods will be done by USL personnel at site and","","","","","",""
"","","transferred daily to Warehouse;","","","","","",""
"","","5.7. RMCC will implement all reasonable regulations resulting from quality and","","","","","",""
"","","audits conducted by USL”.","","","","","",""
"s","","","","","","","",""
