"circumstance,  the  communication  of  such  assessment  or  additional  assessment",""
"with reasons is the clear proof that the assessment had been made on a definite",""
"position and therefore, the notice of assessment will follow.",""
"[","213] In the absence of any statutory obligation imposed on the Assessor, I am not"
"inclined to accept the argument that the notice of assessment shall also be sent",""
"to  the  taxpayer  before  the  expiration  of  three  years  for  the  making  of  the",""
"assessment.    In  order  to  buttress  the  argument  that  though  the  making  of",""
"assessment and sending of notice of assessment are two different things, a valid",""
"assessment cannot be made in time unless notice of assessment is served on the",""
"taxpayer prior to the expiry of the statutory time bar for making an assessment,",""
"the Appellant relied on the decision of the Court of Appeal in ACL Cables v. CGIR",""
"(supra) and John keels Holdings v. CGIR (supra).",""
"[214] It is relevant to note that ACL Cables v. CGIR and John keels Holdings v. CGIR",""
"(supra) were decided under the provisions of the Inland Revenue Act, No. 10 of",""
"2006. The issue in both cases was whether the assessment in question was made",""
"within the meaning of section 163(3) of the Inland Revenue Act, No. 10 of 2006.",""
"The argument in both cases  in both cases,  related to the question whether the",""
"effective date for the commencement of the time bar is the date of making the",""
"assessment or the date of sending the notice of assessment to the taxpayer.",""
"[215]  Having  considered  the  views  expressed  by  Perera  J.","In  A.  M.  Ismail  v."
"Commissioner General of Inland Revenue (supra) and the views expressed by His",""
"Lordship Samarakoon C.J in D. M. S. Fernando v. A. M. Ismail, Sri Lanka Tax Cases",""
"Vol. IV, p. 184, Samarakoon J., in ACL Cables PLC v. Commissioner General of Inland",""
"Revenue (supra) held that the “making of the assessment” is same as “giving of",""
"assessment” and therefore, no lawfully valid assessment can be made without first",""
"serving a notice of assessment. Samarakoon J., stated at pp. 24-25 as follows:",""
