"fraudulently  failed  to  make  a  full  and  true  disclosure  of  all  the  material  facts",""
"necessary to determine the amount of tax.",""
"[262] The word ""willfully"" has not been defined under the VAT Act.  In Reg v. Senior",""
"(1899) 1 QB 283, Lord Russell, explains “willfully'” to mean:",""
"“that 
the  acts 
if  done  deliberately  and 
intentionally  not  by  accident  or",""
"inadvertence, but so that the mind of the person who does the acts goes with it”.",""
"[263] In In re YOUNG AND HARS-TON'S CONTRACT' (1886) 31 Ch D 168, Bowen,",""
"L.J.,  explained  the  word  ""wilfully""  which  has  been  accepted  and  applied 
in",""
"subsequent cases, as follows:",""
"“It (i.e., the word 'wilfully') generally, as used In Courts of law, implies nothing",""
"blamable, but merely that the person of whose action or default the expression,",""
"it used, is a free agent, and that what has been done arises from the spontaneous",""
"action of his will. It amounts to nothing more than this, that he knows what he",""
"is doing and intends to do what he is doing, and is a free agent”.",""
"[264] In the Indian case of E.I. Rly. Co. v. Ahmed Ali Mohammad AIR (14) 1921 Nag",""
"34, the question was whether a railway company was guilty of willful neglect. The",""
"learned Judge said.",""
"“that the term willful neglect implies an intentional and purposeful omission to",""
"do a certain act and, it is an even more extreme term than gross and culpable",""
"negligence”.",""
"[265] In Re: T.N.K. Govindarajulu v. Unknown, 1951 1952 CriLJ1063,  Subba Rao, J.",""
"held at paragraph 10 in the context of tax evasion:",""
"“In  my  view,  this  construction  which  leads  to  startling  results  should  not  be",""
"accepted unless the words in the statute are clear and unambiguous. Not only I",""
"do not see any such words but to my mind the word willful used in the section",""
"was 
intended  only  to  hit  at 
intentional  omissions  of  an  assessee  with 
full",""
"knowledge that the item omitted is a taxable one”.",""
"[266] The Supreme Court of the United States held in United States v. Bishop, 412",""
"U.S. 246 (1973) and United States v. Pomponio 429 U.S. 10 (1976), that willfulness",""
"is the “voluntary, intentional violation of a known legal duty.” The word “willfully”",""
"in section 33 (2) in this sense means, done deliberately or voluntarily or purposely",""
"without reference to bona fides, in violation of a known legal duty.",""
"CA – TAX – 0004 – 2013  
 
 
 
 
 
    TAC/VAT/007/2011","80"
