"from  the  primary  facts  and  the  further  facts  inferred  from  them,  the","","","","","","","",""
"authority  has  to  draw  the  proper  legal  inferences,  and  ascertain  on  a","","","","","","","",""
"correct","interpretation","of","the","taxing","enactment,","the","proper","tax"
"leviable.[Emphasis added].","","","","","","","",""
"10. There can be no doubt that the duty of disclosing all the primary facts","","","","","","","",""
"relevant to the decision of the question before the assessing authority lies","","","","","","","",""
"on  the  assesses.  To  meet  the  possible  contention  that  when  some  account","","","","","","","",""
"books or other evidence has been produced, there is no duty on the assessee to","","","","","","","",""
"disclose further facts, which on due diligence, the Income-tax Officer might have","","","","","","","",""
"discovered,","","","","","","","",""
"15. The position therefore is that if there were in fact, some reasonable grounds","","","","","","","",""
"for thinking that there had been any non-disclosure as regards any primary fact,","","","","","","","",""
"which  could  have  a  material  bearing  on  the  question  of  ""under-assessment""","","","","","","","",""
"that would be sufficient to give jurisdiction to the Income-tax Officer to issue","","","","","","","",""
"the notices under section 34. Whether these grounds were adequate or not for","","","","","","","",""
"arriving  at  the  conclusion  that  there  was  a  non-disclosure  of  material  facts","","","","","","","",""
"would  not  be  open  for  the  court's  investigation.  In  other  words,  all  that  is","","","","","","","",""
"necessary  to  give  this  special  jurisdiction  is  that  the  Income-tax  Officer  had","","","","","","","",""
"when he assumed jurisdiction some prima facie grounds for thinking that there","","","","","","","",""
"had been some non-disclosure of material facts”","","","","","","","",""
