"A
rgued on",":","21.03.2022","","","",""
"Written Submissions filed on","","","","","",""
"",":","02.06.2022,","23.07.2018,","17.09.2018","&",""
"","","","30.09.2019 (by the Appellant)","","",""
"","","","07.06.2022, 30.09.2019 & 26.07.2018 (by the","","",""
"","","Respondent)","","","",""
"Decided on",":","04.11. 2022","","","",""
"D
r. Ruwan Fernando, J.","","","","","",""
"I
ntroduction","","","","","",""
"","[1] This is an appeal by way of a case stated against the determination of the Tax","","","","",""
"","Appeals Commission dated 14.12.2012 confirming the determination made by the","","","","",""
"","Commissioner General of Inland Revenue on 13.09.2011 and dismissing the Appeal","","","","",""
"of the Appellant.","","","","","",""
"Factual Background","","","","","",""
"[","2]  The  Appellant,  Unilever  Sri  Lanka  Ltd","is  a","limited","liability  company  duly","",""
"incorporated  and  domiciled","in  Sri","Lanka  and","carries  on","the  business  of","",""
"","manufacturing, producing, marketing and distributing a variety of household items.","","","","",""
"","The Appellant’s household items include soap, soap powder, detergents and toilet","","","","",""
"","requisites, and cosmetics under the brand names/trademarks owned by Unilever","","","","",""
"PLC of the United Kingdom.","","","","","",""
"[","3]  The  said  Unilever  PLC,  which  was  incorporated  in  England  and  the  owner  of","","","","",""
"","internationally  well-known  trademarks  on  a  variety  of  goods,  entered","","","","into  a",""
"","Trademark Licence Agreement with the Appellant on 18.09.2002 in respect of all","","","","",""
"","those products listed in Schedule ‘B’ of the said Agreement under the trade marks","","","","",""
"","specified in the agreement. In terms of the said agreement, the Appellant became","","","","",""
"","the  sole  and  only  licensee  to  use  the  trademarks  on  a  non-transferable  basis  in","","","","",""
"","direct  connection  with  the  manufacture,  packaging,  advertising  and  sale  of  the","","","","",""
"","products in the territory of Maldives under the trade marks specified in the  said","","","","",""
"agreement.","","","","","",""
"CA – TAX – 0004 – 2013","","","","TAC/VAT/007/2011","","2"
