"to  the  Court  of  Appeal  by  way  of  a  case  stated,  and  the  TAC  formulated  the",""
"following questions of law in the case stated for the opinion of the Court of Appeal:",""
"1.","Is 
the  determination  of 
the  Tax  Appeals  Commission 
time  barred  by"
"","operation of law?"
"","2.  Did the Tax Appeals Commission err in law when it came to the conclusion"
"","that the assessments for the period January 2006 to July 2006 were not time"
"","barred?"
"","3.  Did the Tax Appeals Commission err in law when it came to the conclusion"
"","that the Appellant was a manufacturer for the purpose of the assessments?"
"4.","Is the determination of the Tax Appeals Commission against the weight of"
"","the evidence?"
"5.","In  view  of  the  facts  and  circumstances  of  the  case,  did  the  Tax  Appeals"
"","Commission err in law when it came to the conclusion that it did?"
