"so in the VAT Act that the letter of communication as required by section 29 of","","","",""
"the VAT Act shall be accompanied by the notice of assessment or the notice of","","","",""
"assessment  and  shall  be  served  within","the  period","for","the  making  of","the"
"assessment.","","","",""
"[233] In this context, the question whether the notice of assessment should also","","","",""
"be sent before the expiration of the time period for the making of the assessment","","","",""
"is  the  exclusive  province  of  the  Parliament.    It  is  settled  law  that  courts  cannot","","","",""
"usurp legislative function under the disguise of interpretation and rewrite, recast,","","","",""
"reframe and redesign the VAT Act, because this is exclusively in the domain of the","","","",""
"legislature. This proposition was lucidly explained by Lord Simonds in Magor and","","","",""
"St  Mellons  Rural  District  Council  v.  Newport  Corporation   [1952]  AC  189,  HL.","","","",""
"Referring to the speech of Lord Denning MR, Lord Simonds said at page 191: “","","","",""
