"contention is that though it is in the business of wholesale/retail supply of goods",""
"as a non-manufacturer, and purchased the goods, the real manufacturer is RMCC",""
"and  PSL  who  manufactured  the  products  using  their  raw  materials,  labor  and",""
"facilities.",""
"[56] The VAT Act defines the term “manufacture” in section 83 of the VAT Act as",""
"follows:",""
"","“Making of any article, the assembling or joining of an article by whatever process,"
"","adapting  for  sale  any  article,  packaging,  bottling,  putting  into  boxes,  cutting,"
"","cleaning, polishing, wrapping, labelling or in any other way preparing an article"
"for sale other than in a wholesale or retail activity”.",""
"[57] The Appellant strongly relies on the word “means” used in the definition of",""
"“manufacture”  and  argues  that  it  is  an  exhaustive  definition  and  therefore,  it  is",""
"restricted to the activities detailed in the definition of “manufacture” in section 83",""
"of  the  VAT  Act.  In  summary,  the  Appellant’s  argument  is  that  where  the  word",""
"“means”  is  used,  the  meaning  of  the  word  has  been  restricted  to  the  activities",""
"detailed in the definition and therefore, no other meaning can be assigned to the",""
"expression than is put down.",""
"[58]  It  is  my  opinion,  that  a  mere  process  or  activity  using  labour,  facility  and",""
"substance  (i.e.  raw  material)  will  not  tantamount  to  manufacture  as  defined  in",""
"section  83,  unless  there  is  a  transformation  of  numerous  processes  defined  in",""
"section 83, into a new substance (finished product) for sale with certain identifiable",""
"characteristics.  The  definition  of  ""manufacture""  in  section  83  makes  it  very  clear",""
"that it is used to mean any such manufacturing process or activity which transforms",""
"the  substance","into  a  new  substance  (finished  product)  for  sale  with  certain"
"identifiable  characteristics  known  to  the  market.  The  Indian  Supreme  Court  in",""
"Union of India v. New Delhi Cloth & General Mills Co. Ltd. AIR (1963) SC 791, held",""
