"[267] The only question is whether the Assessor could form an opinion that ""there","","",""
"had been willful failure on the part of the Appellant to disclose fully and truly all","","",""
"material facts necessary for the assessment"" for any of these years in consequence","","",""
"of which the under-assessment took place. There is nothing, however, in section","","",""
"33 (2) to indicate that the assessor shall indicate his opinion in specific language","","",""
"and in a specific manner in writing. The formation of the assessor’s opinion can be","","",""
"gathered from the language used in any notice or any intimation letter sent by","","",""
"him to the taxpayer supported by the contents of the record maintained by the","","",""
"Respondent.","","",""
"[268]  In  HSBC  Entronic  Data  Processing  Lanka  (Pvt)  Ltd,  v.  The  Commissioner","","",""
"General of Inland Revenue, CA/Tax/17/2013, decided on 12.05.2021, it was held","","",""
"that    the  3  year  cap  will  not  apply  where  there  has  been  a  failure  to  provide","","",""
"necessary","information.  The  Court  of  Appeal","further  held  that  the","letter  of"
"intimation  dated  21.02.2007  explains  that  the  Appellant  has  failed  to  provide","","",""
"information on the time of supplies and thus, it was justifiable on the part of the","","",""
"assessor to invoke the amended Section 33 (2) of the VAT Act and make a singular","","",""
"assessment for the entire calendar year 2004. In People’s Leasing and Finance PLC.","","",""
"v. The Commissioner General of Inland Revenue (supra), we took a similar view in","","",""
"paragraph 94:","","",""
