"not  mandatory,  but  rather  directory,  and  the  failure  to  adhere  to  the  time  limit","","","","",""
"specified in the Tax Appeals Commission Act, No. 23 of 2011 cannot render the","","","","",""
"TAC functus officio to hear and determine the appeal. She relied on the decisions","","","","",""
"of this Court in  Stafford Motor Company Limited v. The Commissioner General of","","","","",""
"Inland Revenue (CA /Tax/17/2017, decided on 15.03.2019).","","","","",""
"[20] The time limit for the determination of appeals by the Tax Appeals Commission","","","","",""
"was originally contained in Section 10 of the Tax Appeals Commission Act, No. 23","","","","",""
"of  2011,  which  stipulated  that  the  Tax  Appeals  Commission  shall  make  the","","","","",""
"determination within a period of one hundred and eighty days from the date of","","","","",""
"the commencement of the hearing of the appeal. It reads as follows:","","","","",""
"","","“The Commission shall hear all appeals received by it and make its decision in","","",""
"","","respect  thereof,  within  one  hundred  and  eighty  days  from  the  date  of  the","","",""
"","","commencement of the hearing of the appeal”.","","",""
"[21] Section 10 of the Tax Appeals Commission Act, No. 23 of 2011 was amended","","","","",""
"by  Section  7  of  the  Tax  Appeals  Commission  (Amendment)  Act,  No.  4  of  2012,","","","","",""
"which stipulated that the determination of the Commission shall be made within","","","","",""
"two  hundred  and  seventy  days.  In  terms  of  Section  13  of  the  said  Act,  the","","","","",""
"amendment was to have retrospective effect and was deemed to have come into","","","","",""
"force from the date of the Principal Act (i.e.  31.01.2011). Accordingly, Section 10 of","","","","",""
"the Tax Appeals Commission Act, No. 23 of 2011 as amended by the Tax Appeals","","","","",""
"Commission (Amendment) Act, No. 04 of 2002 read as follows:","","","","",""
"","“The  Commission","shall  hear  all  appeals","received  by","it  and  make","its"
"","","determination in respect thereof, within two hundred and seventy days from","","",""
"","","the date of the commencement of the hearing of the appeal”.","","",""
"","P","rovided  that,  all  appeals  pending  before  the  respective  Board  or  Boards  of","","",""
"","","Review in terms of the provisions of the respective enactments specified in the","","",""
"","","Schedule to this Act, shall with effect from the date of coming into operation of","","",""
"","this  Act  be  deemed","to 
stand 
transferred","to","the  Commission,  and","the"
"","","Commission and the Commission shall make its determination in respect of","","",""
"","","thereof,  within  twelve  months  of  the  date  on  which  the  Commission  shall","","",""
"","","commence its sittings notwithstanding anything contained in any other written","","",""
"","law.”","","","",""
"[","22] However, the amended Act, No. 4 of 2012 only amended the period for the","","","",""
"determination  of  the  appeal  from  180  days  to  270  days  from  the  date  of  the","","","","",""
"hearing. Accordingly, the fact that the Tax Appeals Commission (Amendment) Act,","","","","",""
"No.  4  of  2012  was  retrospective  operation,  and  deemed  to  have  come  into","","","","",""
