"as the present, when identifying the true nature and substance of the agreement","","","","","","",""
"in the following passage:","","","","","","",""
"","“The construction of a document is not a game with words. It is an attempt to","","","","","",""
"","discover what a reasonable person would have understood the parties to mean.","","","","","",""
"","And this involves having regard not merely to the individual words they have","","","","","",""
"","used, but to the agreement as a whole, the factual and legal background against","","","","","",""
"","which  it  was  concluded  and  the  practical  objects  which  it  was  intended  to","","","","","",""
"","achieve. Quite often this exercise will lead to the conclusion that although there","","","","","",""
"","is no reasonable doubt about what the parties meant, they have not expressed","","","","","",""
"","themselves very well. Their language may sometimes be careless and they may","","","","","",""
"","have said things which, if taken literally, mean something different from what","","","","","",""
"","they obviously intended...”","","","","","",""
"[73]  This  legal  position  was  further  confirmed  recently  in  the  judgment  of  Lord","","","","","","",""
"Numberger of the Supreme Court of the United Kingdom in The Commissioners","","","","","","",""
"for  Her  Majesty's  Revenue  and  Customs  (Respondent)  v.  Secret  Hotels2  Limited","","","","","","",""
"(formerly Med Hotels Limited) [2014] UKSC 16. The Supreme Court considered the","","","","","","",""
"question whether a written contract which appears on its face to be intended to","","","","","","",""
"govern  the  relationship  between  them  necessarily  falls  within  a  particular  legal","","","","","","",""
"description or labelling or categorisation of a relationship governed by the said","","","","","","",""
"written contract.","","","","","","",""
"[74] The Supreme Court held that: (i)  when deciding on the categorisation of a","","","","","","",""
"relationship governed by a written agreement, the label or labels which the parties","","","","","","",""
"have used to describe their relationship cannot be conclusive and may often be of","","","","","","",""
"little weight; (ii) where the agreement which appears on its face to be intended to","","","","","","",""
"govern the relationship between them, it is necessary to interpret the agreement","","","","","","",""
"in order to identify the parties’ respective rights and obligations; and (iii) it shall","","","","","","",""
"be done in relation to its legal and commercial nature of the relationship unless it","","","","","","",""
"is established that it constitutes a sham. Lord Numberger stated in paragraph 32","","","","","","",""
"as follows:","","","","","","",""
"","“32. When interpreting an agreement, the court must have regard to the words","","","","","",""
"used, 
to","the  provisions  of","","","the  agreement  as  whole,","","","to 
the  surrounding"
"","circumstances in so far as they were known to both parties, and to commercial","","","","","",""
"","common sense. When deciding on the categorisation of a relationship governed","","","","","",""
"","by  a  written  agreement,  the  label  or  labels  which  the  parties  have  used  to","","","","","",""
"","describe  their  relationship  cannot  be  conclusive,  and  may  often  be  of  little","","","","","",""
"weight.  As","Lewison","J.","said","in  A1","Lofts","Ltd","v.  Revenue  and  Customs"
"","Commissioners [2010] STC 214, para 40, in a passage cited by Morgan J:","","","","","",""
