"","[15] We heard Dr. Kanag-Iswaran, P.C. and Dr. Shivaji Felix for the Appellant and",""
"","Mrs. Farzana. Jameel, Senior Additional Solicitor General for the Respondent on all",""
"the questions of law.","",""
"","Analysis",""
"Q","uestion of Law No. 1-Time bar of the TAC determination",""
"[","16] The learned Counsel for the Appellant submitted that (i) the first date of the",""
"","hearing  commenced  on  22.03.2012  before  the  TAC  and  the  determination  was",""
"","made  on  14.12.2012;  (ii)  In  view  of  the  fact  that  the  Tax  Appeals  Commission",""
"","(Amendment) Act, No. 4 of 2012)  has a retrospective operation, it is deemed to",""
"","have come into operation on 31.03.2011,  the appeal would have been time-barred",""
"prior to 17.12.2012.","",""
"","[17]  The  learned  Counsel  for  the  Appellant  further  submitted  that  the  operative",""
"","date for the commencement of the time bar is the date on which it submitted itself",""
"","to the jurisdiction of the TAC and the term “hearing” as used in section 10 of the",""
"","Tax Appeals Commission Act, No.  23 of 2011 (as amended prior to 2013), does not",""
"","refer to an oral hearing. The contention of the learned Counsel for the Appellant",""
"","was that the word “hearing” in that context has the same meaning as “to hear and",""
"","determine” referring to Stroud’s Dictionary (London, Sweet & Maxwell, 7thedn. Vol.",""
"","2) and therefore, the “hearing” does not commence with the oral hearing, but at a",""
"","point  anterior  to  it  when  a  party  submits  to  the  jurisdiction  of  a  tribunal.  The",""
"","Appellant’s argument is that the hearing in the case commenced prior to the date",""
"","of the oral hearing on 22.03.2012 and therefore, the Appellant’s appeal before the",""
"","TAC was time barred by operation of law at the time that the determination was",""
"made.","",""
"[18]  The","learned  Senior  Additional  Solicitor  General  however,  countered  the",""
"","submission of the Appellant and submitted that the word “hearing” in section 10",""
"","of the Tax Appeals Commission Act, No. 23 of 2011 is clearly an ‘oral hearing’ as",""
"","determined by the Court of Appeal in Mohideen v. Commissioner General of Inland",""
"","Revenue  (2015)  XXI  BASL  Law  Journal  p.  171).  She  submitted  that  the  first  oral",""
"","hearing  was  on  22.03.2012  and  the  determination  was  made  on  14.12.2012  and",""
"","accordingly, the determination of the TAC has been made within a period of 270",""
"","days as required by the Tax Appeals Commission Act, No. 23 of 2011 as amended.",""
"","[19] The learned Senior Additional Solicitor General further submitted that the time",""
"","limit specified in Section 10 of the Tax Appeals Commission Act, No. 23 of 2011 is",""
"CA – TAX – 0004 – 2013","TAC/VAT/007/2011","7"
