"an assessment or additional assessment can be made within the extended period",""
"of 5 years. Section 33 (2) reads as follows:",""
"","“(2)  Notwithstanding  the  provisions  of  subsection  (1)  where  the  Assessor  is  of"
"","opinion that a person has willfully or fraudulently failed to make a full and true"
"","disclosure  of  all  the  material  facts  necessary  to  determine  the  amount  of  tax"
"","payable by him for any taxable period, it shall be lawful for the Assessor where"
"an assessment-",""
"(a)","has not been made, to make an assessment; or"
"(b)","has been made, to make an additional assessment,"
"","at any time within a period of five years from the end of the taxable period"
"to which the assessment relates”.",""
