"","as an estimate is made. If like in Honig (administrators of Emmanuel Honig) v","","","",""
"","Sarasfield  (H.M.  Inspector  of  Taxes)  the  Commissioners  Inland  Revenue  also","","","",""
"","maintained a register in which an assessment is entered. In the absence of such","","","",""
"procedure","in","this  country.","It  cannot  be  accepted","that","the  making  of  an"
"","assessment  without  giving  notice  of  assessment  is  a  valid  assessment.  Hence,","","","",""
"","notice of assessment must be given to make the assessment validly made for the","","","",""
"","purpose of the stipulated time period”.","","","",""
"[216]  The  Court  in  ACL  Cables  PLC  v.  Commissioner  General  of  Inland  Revenue","","","","",""
"(supra) further stated that there cannot be a valid assessment made without there","","","","",""
"being a notice of assessment at pp 30-31 as follows:","","","","",""
"","“The lucidity in the aforequoted passage is characteristic of the age in which it","","","",""
"","was written. The taxpayer could have instituted a suit and recovered the tax paid","","","",""
"","because there was no “assessment”. There was no “assessment” because there is","","","",""
"","no  notice,  a  demand,  a  charge  within  the  limited  period.  This  shows  that","","","",""
"","“assessment becomes a valid assessment”  only when notice of assessment","","","",""
"","is given. For the application of the time limit, what must be there is a valid","","","",""
"","assessment.  Such  an  assessment  cannot  come  into  being  without  there","","","",""
"","being notice of assessment”. Emphasis added)","","","",""
"[217] In John Keels Holdings PLC v. Commissioner General of Inland Revenue (supra)","","","","",""
"Samarakoon J. held that the time bar commences with the sending of the notice","","","","",""
"of  assessment,  and  not  with  the  making  of  the  assessment  unless  a  book  or  a","","","","",""
"register  is  maintained  to  indicate  the  evidence  of  the  date  of  making  of  the","","","","",""
"assessment and therefore, the sending of the notice of assesment has to be done","","","","",""
