"[178]  Although  the  manufacturing  of  goods  was  the  final  result  of  a  single","","",""
"manufacturing  agreement,","the  predominant  part  of","the  activity  under","the"
"agreement was the supply of goods carried out by the Appellant in the course of","","",""
"a taxable activity under its direction, supervision and control. Where one of more","","",""
"elements  in  a  single  contract  are  to  be  regarded  as  constituting  the  principal","","",""
"activity whilst one or more elements are to be regarded, as ancillary services, such","","",""
"services  must  be  regarded  as  ancillary  to  a  principal  activity.  If  the  element  of","","",""
"supply  of  goods  dominates  the  other  elements,  the  dominant  element  is  the","","",""
"supply of goods while the ancillary element is the supply of service.","","",""
"[179] The work done  by RMCC and PSL in  making products by  assembling raw","","",""
"materials and delivering goods to the Appellant could not have materially altered","","",""
"or transformed into different finished product for sale having distinctive character,","","",""
"name, quality and use without the “effective control” and deep involvement of the","","",""
"Appellant.  The  Appellant","is  effectively  and  directly","involved 
in","the  entire"
"manufacturing  process,  and  the  work  is  done  by  RMCC  and  PSL  under  the","","",""
"Appellant’s direction, supervision, control. RMCC and PS are not selling the goods","","",""
"as  the  exclusive  owner,  and  not  transferring  the  exclusive  ownership  to  the","","",""
"Appellant. Their sales cannot constitute first sale as the exclusive owner of goods","","",""
"and thus, the question of passing ownership from RMCC and PSL to the Appellant","","",""
"will not arise.","","",""
"[180] In the present case, the work of RMCC and PSL to whom the price was paid","","",""
"by the Appellant is not for the supply of goods, which does not involve a transfer","","",""
"of exclusive ownership of goods to the Appellant, but a price to make and supply","","",""
"of branded goods to the registered brand manufacturer under the manufacturer’s","","",""
"effect control and deep involvement. It is not a supply of goods or a sale of goods.","","",""
"A transfer of possession in the goods without transfer of exclusive ownership is","","",""
"only a supply of service in the execution of the agreement between the Appellant","","",""
"and RMCC/PSL.","","",""
"[181]  In  the  circumstances,  the  work  done  by  RMCC  and  PSL  as  manufacturing","","",""
"service providers under the two agreements can only be considered as a supply","","",""
"of service to the Appellant who is the manufacturer. The Appellant is engaged in","","",""
"the supply of goods as the real manufacturer within the meaning of section 3(1)(a)","","",""
"of the VAT Act.","","",""
"[182] For those reasons, I am of the view that the Appellant must be regarded as","","",""
"the manufacturer of the products in question within the meaning of section 3(1)(a)","","",""
