"","and may be modified/extended as necessary with the mutual consent of the"
"parties.",""
"2. The Responsibilities of PSL",""
"2.1","To manufacture and pack the product as per specifications and quality"
"","standards  set  by  USL  and  communicated  in  writing  and  updated  as"
"","necessary from time to time."
"2.2","To carry out optimum production planning and resource allocation."
"2.3","The  accurate  transfer  of  finished  goods  from  PSL’s  premises  to  USL"
"","Distribution Centre or designated Third Party warehouse, at a minimum"
"","daily frequency or as directed by USL”."
