"2007","1,400,000,000","","","","",""
"[","270] The Appellant has, however, claimed that it had disclosed in each return in","","","","",""
"column  E,  the  quantum  of  the  supplies  which  the  Appellant  believed  were","","","","","",""
"excluded  supplies  (See-  written  submission  of  the  Appellant  dated  30.09.2019,","","","","","",""
"paragraph  4).  A  perusal  of","few","returns  available","in","the  brief","reveals","that"
"superficially, the Appellant had declared values of supplies as excluded supplies in","","","","","",""
"the returns. The Assessor has found, however, that the total value of supplies has","","","","","",""
"not  been  declared by the Appellant and the values of supplies so  undeclared","","","","","",""
"amounts  to  Rs.  1,138,042,029  and  Rs.  1,400,000,000.  The  following  tables","","","","","",""
"prepared by the Assessor in his assessments dated 15.06.2009 illustrate the value","","","","","",""
"of supplies declared in the VAT returns and the value of the supplies  (VIM and","","","","","",""
"toothbrushes) undeclared and unassessed by the Appellant in the returns for the","","","","","",""
