"[237] Although the distinction was considered under the provisions of the Income","",""
"tax  Ordinance,","","the  distinction  between 
the  assessment  and 
the  notice  of"
"assessment is clearly found in the wording in sections 28,29, 31 and 33 of the VAT","",""
"Act as well.  In Stafford Motors Company (Pvt) Ltd v Commissioner General of Inland","",""
"Revenue (supra), the Court of Appeal considered the question whether the serving","",""
"a notice of assessment is a necessary precondition that must be satisfied to confer","",""
"validity on the assessment and the notice of assessement must be served on the","",""
"taxpayer prior to the expiry of the time bar. Janak de Silva J. stated at page 8:","",""
"","“Sections 163(1) and (2) of the 2006 Act provide for making of assessments of",""
"","Sections any person while section 164 therein requires a notice of assessment",""
"","to be given to a person who has been so assessed. Therefore, Court rejects",""
"","the submission made by the learned counsel for the Appellant that no",""
"","lawfully  valid  assessment  can  be  made  without  first  serving  a  valid",""
"","notice of assessment. There is no requirement to give notice of assessment",""
"","before making an assessment. Practically it cannot be done as the assessment",""
"","must first be made followed by a notice of assessment”.",""
"","The  time  bar  to  making  of  an  assessment  is  set  out  in  section  163(5)  of  the",""
"","2006 Act. The section clearly states that “no assessment” shall be made after",""
"","the  time  specified  therein.  Given  that  the  2006  Act  recognizes  a  distinction",""
"","between an “assessment” and “a “notice of assessment” , it would have been",""
"","convenient for the legislature to refer to the “notice of Assessment”  rather than",""
"","“assessment” in section 163(5) of the 2006 Act. On the contrary, it has been",""
"","made effective for the making of an “assessment”. Therefore, Court rejects the",""
"","submission  that  the  date  of  the  posting  of  the  “notice  of  assessment”  is  the",""
"","relevant  date  for  the  purpose  of  determining  the  time  bar  for  making  an",""
"","assessment. Court determines that the date of making the assessment is the",""
"","relevant date for the purpose of determining the time bar”.",""
"[238]  In  Illukkumbura  Industrial  Automation  (Private)  Limited  v  Commissioner","",""
"General of Inland Revenue CA Tax 5/2016) decided on 29.09.2022, the issue inter","",""
"alia,  before","","the  Court  of  Appeal  was  whether 
the 
intimation 
letter  dated"
"28.11.2011 issued by the Assessor with reasons for not accepting the return under","",""
"section  163(3)  of  the  Inland  Revenue  Act,  No.  10  of  2006  can  be  treated  as","",""
"evidence of making  an assessment, or whether no valid assessment can be made","",""
"until  after  the  notice  of  assessment  is  issued  to  the  assessee.  Rejecting  the","",""
"argument of the Appellant that no valid assessment can be made until after the","",""
"notice of assessment is issued to the assessee, Wijeratne J., stated at page 16:","",""
"“The","letter  of","intimation  dated  28.11.2011  contains  an  assessment  on  an"
"","estimated  income  and  therefore,  the  letter  of  intimation  satisfies  both  the",""
"","requirements,  the  reasons  for  rejecting  the  return  and  the  assessment  on  an",""
