"[99]  The  Appellant  submits  that  the  concept  of  deemed  manufacturer  is  not",""
"statutorily  recognised  in  the  VAT  Act  and  therefore,  the  Appellant  cannot  be",""
"regarded as a deemed manufacturer unless there is a statutory deeming provision",""
"in law that provides that the party who engages a contract manufacturer is the",""
"manufacturer  by  operation  of  law.  The  concept  of  deemed  manufacture  arises",""
"where  the  activity  which  is    not  a  “manufacture”  in  law  but  has  deliberately",""
"included  in  the  definition  of  manufacture  in  any  statute.    The  concept  applies",""
"where a person who has never undertaken any manufacturing activity by himself",""
"or through others and never involved in any activity of manufacture of any finished",""
"goods, but is treated as a deemed manufacturer as per a special definition of a",""
"statute.",""
"[100] In the present case, the term “manufacture” is defined in section 83 of the",""
"VAT  Act,  which  covers  the  process  of  manufacture  of  products  in question  and",""
"therefore,  the  question  for  decision  is  not  whether  the  Appellant  is  a  “deemed",""
"manufacturer”  but  is  the  real  manufacturer  of  the  goods  through  the  effective",""
"involvement of any manufacturing activities defined in section 83 of the VAT Act.",""
"[101]","In  such  event,  the  question  as  to  who  can  be  regarded  as  the  real"
"manufacturer for the purposes of section 3(1)(a) of the VAT Act, must be decided",""
"on the examination of the substance of the contract, the rights and obligations set",""
"out therein, and the intentions of the parties who entered into the  agreements",""
"rather than merely going by the words such as “manufacture”, “sale”, “supply” or",""
"“delivery” used in the contract.",""
"[102]  I  shall  now  consider  the  conditions  and  activities  and  obligations  of  the",""
"Appellant and RMCC/PSL when they entered into the agreements in question for",""
"the court to determine the real manufacturer of the products in question within",""
"the meaning of section 3(1)(a) of the VAT Act.",""
"Trademark  license  Agreement  entered  into  between  Unilever  PLC,  UK  and",""
"Unilever Ceylin Ltd (Appellant)",""
"[103] Unilever PLC, UK is the owner of internationally well-known trade marks on",""
"a  variety  of  goods,  which  are  manufactured  and  marketed  worldwide  (vide-",""
"Schedule “A” to the Trademark License Agreement dated 18.09.2003). In terms of",""
"the  said  Trademark  Licence  Agreement,  the  Appellant  had  been  licensed  to",""
"manufacture, sell and export products of Unilever PLC, listed in schedule “B” under",""
"the trademarks of Unilever PLC specified in the agreement. The preamble to the",""
"Agreement states as follows:",""
