"assertions, the 1st Respondent submits that the agreement marked ‘P6’, has been entered into","","","","","","",""
"as a consequence to the  acknowledgement by the Petitioner that there was an outstanding","","","","","","",""
"capital","(Rs.225,000,000.00)","and","an","outstanding","interest","(Rs.32,100,000.00","and"
"Rs.408,000,000.00) on one loan (Rs.225,000,000.00).","","","","","","",""
"On a careful perusal of the contents of the said ‘P6’ and ‘X12’, I am compelled to accept the","","","","","","",""
"submissions made on behalf of the 1st Respondent that no two new loans have been granted","","","","","","",""
"by  the  Bank  but  the  Petitioner  has  only  been  granted  an  extension  of  time  to  pay  the","","","","","","",""
"outstanding capital together with the interest. The Petitioner by way of the said re-scheduled","","","","","","",""
"offer, marked ‘P6’, has expressly conceded that in an event of any three instalments and/or","","","","","","",""
"the last instalment of the re-scheduled loans are in arrears, the Bank is entitled to enforce the","","","","","","",""
"Board  Resolution,  marked  ‘P5’.  This  clearly  demonstrates  that  none  of  the  elements  to","","","","","","",""
"espouse","‘novation’  has  been","","fulfilled  as  required","in","","‘The  Law  of  Contracts’  by  C.  G.",""
"Weeramantry, Volume II, para. 751-753, the legal literature relied on by both parties in this","","","","","","",""
"case on the point.  It is important to note that the Petitioner is not challenging either the said","","","","","","",""
"re-scheduled offer marked ‘P6’ (‘X12’) or the Board Resolution marked ‘P5’.","","","","","","",""
"Proportionality.","","","","","","",""
"The  Petitioner  states  in  the  event  the  subject  property  is  sold  by  auction,  the  Petitioner’s","","","","","","",""
"business will come to a grinding halt and in turn he would have to retrench the employees","","","","","","",""
"attached to its business. Petitioner illustrates that a total sum of Rs.36,805,179.10 relating to","","","","","","",""
"the period from December 2020 to February 2022 has been paid and again on 23.06.2022 a","","","","","","",""
"sum of Rs.6,500,000.00 has been paid. There is no necessity for this Court to assess at this","","","","","","",""
"stage the accuracy of the above figures but the material fact to be taken in to consideration is","","","","","","",""
"that  the  Petitioner  acknowledging  his  liability  has  repaid  certain  portions  of  the  loan.  The","","","","","","",""
"Petitioner further states; “the inability to pay the installments due to and owing to the Bank","","","","","","",""
"has been occasioned by circumstances beyond his control and as such it offends the principles","","","","","","",""
"of  proportionality  in  the  event  the  said  resolution  which  is  totally  without  jurisdiction  is","","","","","","",""
"enforced to sell its property by public auction.”. (Emphasis added)","","","","","","",""
"Wade and Forsyth (in ‘Administrative Law’, 11th Edition, Oxford, at pp. 306-307) have identified","","","","","","",""
"the ‘structured proportionality’ test emerged from several judgements in Britain for use when","","","","","","",""
