"Sobhitha Rajakaruna J.","","","",""
"The Petitioner obtained a loan facility of Rs.225,000,000.00 from the 1st Respondent-People’s","","","",""
"Bank","(‘Bank’)  by  mortgaging","the  allotment  of","land  called","‘Mahawelawatta’  bearing"
"Assessment No.35, Ramakrishna Road in Wellawatte (‘the property’). The mortgage bond","","","",""
"No. 639 attested by M. A. D. Muditha Peiris on 27.09.2018 is marked as ‘P3’.","","","",""
"The Petitioner was unable to service the said loan facility and thereby the Board of Directors","","","",""
"of  the  Bank  passed  a  Resolution  on  24.01.2020,  marked  ‘P5’,  under  Section  29D  of  the","","","",""
"People’s  Bank  Act  (as  amended  by  Act  No.  32  of  1986)  (‘the  Act’).  The  Bank  thereafter","","","",""
"proceeded to issue the notice of sale and to auction the property.  Due to certain payments","","","",""
"being  made  by  the  Petitioner  before  the  date  of  sale,  such  auction  has  been  postponed  on","","","",""
"couple of occasions.","","","",""
"Upon  the  default  of  the  Petitioner,  the  property  was  to  be  auctioned  as  per  ‘P19(a)’  on","","","",""
"23.06.2022 and such sale was also suspended due to the payment of another portion of the","","","",""
"default amount. The Petitioner filed this application after the Bank published the said latest","","","",""
"notice of sale ‘P19(a)’ notifying the date, time and place of the sale of the property.","","","",""
"The Petitioner’s primary relief in this application is to seek for a writ of prohibition preventing","","","",""
"the 1st and 2nd Respondents taking steps to auction the premises bearing No. 35, Ramakrishna","","","",""
"Road,  Wellawatte  in  pursuance  to  the  Resolution  of  the  Board  of  Directors  of  the  1st","","","",""
"Respondent Bank, marked ‘P5’.","","","",""
"The  1st  Respondent  Bank  contends  that  the  Petitioner  is  not  entitled  to  seek  a  writ  of","","","",""
"Prohibition preventing the execution of the Resolution, marked ‘P5’, without challenging the","","","",""
"validity of the said resolution by a writ of Certiorari; anyhow this Court has no jurisdiction to","","","",""
"quash the said Resolution ‘P5’ in terms of Section 29D of the Act.","","","",""
"Effect of Section 29D of the People’s Bank Act.","","","",""
"The contention of the 1st Respondent is that the provisions of Section 29D of the Act oust the","","","",""
"jurisdiction of this Court to review the said Resolution, marked ‘P5’ and the Petitioner cannot","","","",""
"do indirectly, what it cannot do directly by seeking a writ of Prohibition to suspend the sale","","","",""
"of property which hinders the effect of the Resolution ‘P5’.","","","",""
