"The argument raised by the Petitioner is that the Resolution marked ‘P5’ will not be tenable","","","","",""
"in law in view of the submissions made in reference to the aforesaid notices of sale. The view","","","","",""
"point of the Petitioner in this regard is that the said notices of sale other than the one issued","","","","",""
"immediately after ‘P5’, cannot be sustained based on the same Resolution ‘P5’ and the Bank","","","","",""
"is not empowered to proceed with the subsequent notices of sale without a fresh Resolution","","","","",""
"being  passed  by  the  Board  of  Directors  of  the  Bank.  The  provisions  contained  in  the","","","","",""
"Resolution ‘P5’, to my mind, are very clear on this point, as the said Resolution recognizes","","","","",""
"the norm of accepting payments even after passing the Resolution. The words; “less payments","","","","",""
"(if any) since received” embodied in the said Resolution authorizes the Bank to proceed with","","","","",""
"the same Resolution even when the Petitioner tenders any unpaid portion of the loan before","","","","",""
"any  date  fixed  for  the  sale.  But  this  situation  may  vary  subject  to  the  conditions  of  an","","","","",""
"agreement  rescheduling  the  loan  and  in  the  existence  of  an  eminent  error  in  the  recovery","","","","",""
"process.  The  Petitioner  of","the","instant  application","in","the","rescheduled  agreements  has"
"categorically given consent for the Bank to proceed with the same Resolution ‘P5’.","","","","",""
"The Section 29H(1) of the Act stipulates the duty of the Board not to proceed with the sale if","","","","",""
"the amount of the whole of the unpaid portion of the loan together with all interest is tendered","","","","",""
"to the Board any time before the date fixed for the sale. However, when the borrower tenders","","","","",""
"the amount of the instalment or equated payment or other payment in respect of which default","","","","",""
"has been made, at any time before the date fixed for the sale, the Bank has no mandatory duty","","","","",""
"in terms of Section 29H(2) of the Act to suspend the auction but it’s only the discretion of the","","","","",""
"Board  of  Directors  to  do  so.  In  this  recovery  process  under  Section  29M  of  the  Act,  the","","","","",""
"borrower is privileged to be paid back any payment of excess.","","","","",""
"Thus, I cannot agree with the Petitioner’s argument that ‘no default’ has been made by the","","","","",""
"Petitioner in order to execute the notice of sale, marked ‘P19(a)’.","","","","",""
"Novation.","","","","",""
"The other facet of the Petitioner’s contention is that there has been novation of the original","","","","",""
"loan (i.e., of Rs. 225,000,000.00) by subsequent agreements between the Petitioner and the","","","","",""
"Bank and thus, the original loan is now comprised in two re-scheduled loans consisting of a","","","","",""
"capital  loan  and  an  interest  loan  as  per  the  offer  letter,  marked  ‘P6’.  As  opposed  to  such","","","","",""
