"The said Section 29D of the Act;","","",""
"","‘Subject to the provisions of section 29E, the Board may by resolution to be recorded","",""
"","in writing authorize any person specified in the resolution to sell by public auction any","",""
"","immovable  or  movable  property  mortgaged  to  the  Bank  as  security  for  any  loan  in","",""
"","respect of which default has been made in order to recover the whole of the unpaid","",""
"","portion of such loan, and the interest due thereon up to the date of the sale “together","",""
"","with the moneys and costs recoverable under section 29L” and thereafter it shall not","",""
"be  competent","for","the  borrower  or  any  person  claiming","through  or  under  any"
"","disposition  whatsoever  of  the  right  title  or  interest  of  the  borrower  to  and  in  the","",""
"","property made or registered subsequent to the date of the mortgage to the Bank, in any","",""
"","court to move to invalidate the said resolution for any cause whatsoever, and no court","",""
