"assessing  whether  a  decision  limiting  a  right  protected  under  the  Human  Rights  Act  1998","","","","","","",""
"should  be  upheld  or  not.  In  European  Union  law,  the  orthodox  approach  is  first  a  test  of","","","","","","",""
"suitability4  and  then  a  test  of  necessity5.  Further,  it  elaborates  that  ‘it  should  also  not  be","","","","","","",""
"supposed that proportionality is irrelevant to the unqualified Articles of the Convention (that","","","","","","",""
"lack a limitations clause)’. Under the ‘structured’ test, the decision maker, among other, must","","","","","","",""
"address  the  question  whether  a  fair  balance  has  been  struck  between  the  rights  of  the","","","","","","",""
"individual and the interests of the community.","","","","","","",""
"I do not think it possible or desirable to attempt to define what facts or circumstances might","","","","","","",""
"have caused the Petitioner not to settle the loans. The question arises is whether the Petitioner","","","","","","",""
"is  entitled  to  raise  a  claim  in  this  case  under  the  doctrine  of  proportionality  when  the","","","","","","",""
"transactions and the relationship with the Bank are completely in the contractual nature and","","","","","","",""
"also  when  the  Petitioner  has  expressly  and  explicitly  conceded  for  the  repercussions  in  an","","","","","","",""
"event of default. It is not only by the agreement set out in ‘P6’ but by the provisions in the","","","","","","",""
"agreement entered in to between the Petitioner and the Bank on 17.11.2020, marked ‘X12’,","","","","","","",""
"in  my  view,","the  Petitioners","is  precluded","from","taking","refuge  under","the","‘principle  of"
"proportionality’  which  has  been","","emerged","in  public","","law  arena  prescribing","","that 
the"
"administrative measures must not be more drastic than it is necessary for attaining the desired","","","","","","",""
"result.","","","","","","",""
"Central Bank Circular.","","","","","","",""
"The Petitioner points out that the Central Bank Circular No.05 of 2021, Circular No. 08 of","","","","","","",""
"2021 and Circular No. 02 of 2022 offer concessions to business and individuals engaged in","","","","","","",""
"various economic sectors who were subject to COVID-19 moratoriums. The Circular No. 02","","","","","","",""
"of 2022 came in to operation after filling this application by the Petitioner and however, the","","","","","","",""
"licensed banks are liable to suspend recovery action only in respect of credit facilities that have","","","","","","",""
"been  classified  as  non-performing  on  or  after  01.01.2020.  Similar  provisions  with  different","","","","","","",""
"dates are included in the other two circulars as well. It is noted that the Petitioner upon the","","","","","","",""
"non-settlement of the loan that was granted in September 2018, has made the initial request","","","","","","",""
"to  the  Bank  on  08.01.2019  by  ‘P5’  to  reschedule  the  loan.  Several  facilities  at  numerous","","","","","","",""
"4 (is the measure reasonably likely to achieve its objectives)","","","","","","",""
"5 (weighing the adverse consequences against the importance of the objectives of the measure)","","","","","","",""
